

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 16 17:54:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  2036                           ;ADC.c: 92:             ADCON0bits.CHS0 = 1;
  2037  07A5  151F               	bsf	31,2	;volatile
  2038                           
  2039                           ;ADC.c: 93:             break;
  2040  07A6  2FF7               	goto	l177
  2041  07A7                     l173:	
  2042                           ;ADC.c: 94:         case 10:
  2043                           
  2044                           
  2045                           ;ADC.c: 95:             ADCON0bits.CHS3 = 1;
  2046  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  2047  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  2048  07A9  169F               	bsf	31,5	;volatile
  2049                           
  2050                           ;ADC.c: 96:             ADCON0bits.CHS2 = 0;
  2051  07AA  121F               	bcf	31,4	;volatile
  2052                           
  2053                           ;ADC.c: 97:             ADCON0bits.CHS1 = 1;
  2054  07AB  159F               	bsf	31,3	;volatile
  2055                           
  2056                           ;ADC.c: 98:             ADCON0bits.CHS0 = 0;
  2057  07AC  111F               	bcf	31,2	;volatile
  2058                           
  2059                           ;ADC.c: 99:             break;
  2060  07AD  2FF7               	goto	l177
  2061  07AE                     l174:	
  2062                           ;ADC.c: 100:         case 11:
  2063                           
  2064                           
  2065                           ;ADC.c: 101:             ADCON0bits.CHS3 = 1;
  2066  07AE  1283               	bcf	3,5	;RP0=0, select bank0
  2067  07AF  1303               	bcf	3,6	;RP1=0, select bank0
  2068  07B0  169F               	bsf	31,5	;volatile
  2069                           
  2070                           ;ADC.c: 102:             ADCON0bits.CHS2 = 0;
  2071  07B1  121F               	bcf	31,4	;volatile
  2072                           
  2073                           ;ADC.c: 103:             ADCON0bits.CHS1 = 1;
  2074  07B2  159F               	bsf	31,3	;volatile
  2075                           
  2076                           ;ADC.c: 104:             ADCON0bits.CHS0 = 1;
  2077  07B3  151F               	bsf	31,2	;volatile
  2078                           
  2079                           ;ADC.c: 105:             break;
  2080  07B4  2FF7               	goto	l177
  2081  07B5                     l175:	
  2082                           ;ADC.c: 106:         case 12:
  2083                           
  2084                           
  2085                           ;ADC.c: 107:             ADCON0bits.CHS3 = 1;
  2086  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  2087  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  2088  07B7  169F               	bsf	31,5	;volatile
  2089                           
  2090                           ;ADC.c: 108:             ADCON0bits.CHS2 = 1;
  2091  07B8  161F               	bsf	31,4	;volatile
  2092                           
  2093                           ;ADC.c: 109:             ADCON0bits.CHS1 = 0;
  2094  07B9  119F               	bcf	31,3	;volatile
  2095                           
  2096                           ;ADC.c: 110:             ADCON0bits.CHS0 = 0;
  2097  07BA  111F               	bcf	31,2	;volatile
  2098                           
  2099                           ;ADC.c: 111:             break;
  2100  07BB  2FF7               	goto	l177
  2101  07BC                     l176:	
  2102                           ;ADC.c: 112:         case 13:
  2103                           
  2104                           
  2105                           ;ADC.c: 113:             ADCON0bits.CHS3 = 1;
  2106  07BC  1283               	bcf	3,5	;RP0=0, select bank0
  2107  07BD  1303               	bcf	3,6	;RP1=0, select bank0
  2108  07BE  169F               	bsf	31,5	;volatile
  2109                           
  2110                           ;ADC.c: 114:             ADCON0bits.CHS2 = 1;
  2111  07BF  161F               	bsf	31,4	;volatile
  2112                           
  2113                           ;ADC.c: 115:             ADCON0bits.CHS1 = 0;
  2114  07C0  119F               	bcf	31,3	;volatile
  2115                           
  2116                           ;ADC.c: 116:             ADCON0bits.CHS0 = 1;
  2117  07C1  151F               	bsf	31,2	;volatile
  2118                           
  2119                           ;ADC.c: 117:             break;
  2120  07C2  2FF7               	goto	l177
  2121  07C3                     l1099:	
  2122  07C3  0872               	movf	analogInSel@analogIn,w
  2123  07C4  00F0               	movwf	??_analogInSel
  2124  07C5  01F1               	clrf	??_analogInSel+1
  2125                           
  2126                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2127                           ; Switch size 1, requested type "simple"
  2128                           ; Number of cases is 1, Range of values is 0 to 0
  2129                           ; switch strategies available:
  2130                           ; Name         Instructions Cycles
  2131                           ; simple_byte            4     3 (average)
  2132                           ; direct_byte           11     8 (fixed)
  2133                           ; jumptable            260     6 (fixed)
  2134                           ;	Chosen strategy is simple_byte
  2135  07C6  0871               	movf	??_analogInSel+1,w
  2136  07C7  3A00               	xorlw	0	; case 0
  2137  07C8  1903               	skipnz
  2138  07C9  2FCB               	goto	l1243
  2139  07CA  2FF7               	goto	l177
  2140  07CB                     l1243:	
  2141                           
  2142                           ; Switch size 1, requested type "simple"
  2143                           ; Number of cases is 14, Range of values is 0 to 13
  2144                           ; switch strategies available:
  2145                           ; Name         Instructions Cycles
  2146                           ; simple_byte           43    22 (average)
  2147                           ; direct_byte           50     8 (fixed)
  2148                           ; jumptable            260     6 (fixed)
  2149                           ;	Chosen strategy is simple_byte
  2150  07CB  0870               	movf	??_analogInSel,w
  2151  07CC  3A00               	xorlw	0	; case 0
  2152  07CD  1903               	skipnz
  2153  07CE  2F61               	goto	l162
  2154  07CF  3A01               	xorlw	1	; case 1
  2155  07D0  1903               	skipnz
  2156  07D1  2F68               	goto	l164
  2157  07D2  3A03               	xorlw	3	; case 2
  2158  07D3  1903               	skipnz
  2159  07D4  2F6F               	goto	l165
  2160  07D5  3A01               	xorlw	1	; case 3
  2161  07D6  1903               	skipnz
  2162  07D7  2F76               	goto	l166
  2163  07D8  3A07               	xorlw	7	; case 4
  2164  07D9  1903               	skipnz
  2165  07DA  2F7D               	goto	l167
  2166  07DB  3A01               	xorlw	1	; case 5
  2167  07DC  1903               	skipnz
  2168  07DD  2F84               	goto	l168
  2169  07DE  3A03               	xorlw	3	; case 6
  2170  07DF  1903               	skipnz
  2171  07E0  2F8B               	goto	l169
  2172  07E1  3A01               	xorlw	1	; case 7
  2173  07E2  1903               	skipnz
  2174  07E3  2F92               	goto	l170
  2175  07E4  3A0F               	xorlw	15	; case 8
  2176  07E5  1903               	skipnz
  2177  07E6  2F99               	goto	l171
  2178  07E7  3A01               	xorlw	1	; case 9
  2179  07E8  1903               	skipnz
  2180  07E9  2FA0               	goto	l172
  2181  07EA  3A03               	xorlw	3	; case 10
  2182  07EB  1903               	skipnz
  2183  07EC  2FA7               	goto	l173
  2184  07ED  3A01               	xorlw	1	; case 11
  2185  07EE  1903               	skipnz
  2186  07EF  2FAE               	goto	l174
  2187  07F0  3A07               	xorlw	7	; case 12
  2188  07F1  1903               	skipnz
  2189  07F2  2FB5               	goto	l175
  2190  07F3  3A01               	xorlw	1	; case 13
  2191  07F4  1903               	skipnz
  2192  07F5  2FBC               	goto	l176
  2193  07F6  2FF7               	goto	l177
  2194  07F7                     l177:	
  2195  07F7  0008               	return
  2196  07F8                     __end_of_analogInSel:	
  2197                           
  2198                           	psect	text10
  2199  0553                     __ptext10:	
  2200 ;; *************** function _adcSetup *****************
  2201 ;; Defined at:
  2202 ;;		line 12 in file "ADC.c"
  2203 ;; Parameters:    Size  Location     Type
  2204 ;;		None
  2205 ;; Auto vars:     Size  Location     Type
  2206 ;;		None
  2207 ;; Return value:  Size  Location     Type
  2208 ;;                  1    wreg      void 
  2209 ;; Registers used:
  2210 ;;		None
  2211 ;; Tracked objects:
  2212 ;;		On entry : 0/0
  2213 ;;		On exit  : 0/0
  2214 ;;		Unchanged: 0/0
  2215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2216 ;;      Params:         0       0       0       0       0
  2217 ;;      Locals:         0       0       0       0       0
  2218 ;;      Temps:          0       0       0       0       0
  2219 ;;      Totals:         0       0       0       0       0
  2220 ;;Total ram usage:        0 bytes
  2221 ;; Hardware stack levels used:    1
  2222 ;; This function calls:
  2223 ;;		Nothing
  2224 ;; This function is called by:
  2225 ;;		_main
  2226 ;; This function uses a non-reentrant model
  2227 ;;
  2228                           
  2229                           
  2230                           ;psect for function _adcSetup
  2231  0553                     _adcSetup:	
  2232  0553                     l1093:	
  2233                           ;incstack = 0
  2234                           ; Regs used in _adcSetup: []
  2235                           
  2236                           
  2237                           ;ADC.c: 13:     ADCON0bits.ADON = 1;
  2238  0553  1283               	bcf	3,5	;RP0=0, select bank0
  2239  0554  1303               	bcf	3,6	;RP1=0, select bank0
  2240  0555  141F               	bsf	31,0	;volatile
  2241                           
  2242                           ;ADC.c: 14:     ADCON1bits.ADFM = 0;
  2243  0556  1683               	bsf	3,5	;RP0=1, select bank1
  2244  0557  1303               	bcf	3,6	;RP1=0, select bank1
  2245  0558  139F               	bcf	31,7	;volatile
  2246                           
  2247                           ;ADC.c: 15:     ADCON1bits.VCFG1 = 0;
  2248  0559  129F               	bcf	31,5	;volatile
  2249                           
  2250                           ;ADC.c: 16:     ADCON1bits.VCFG0 = 0;
  2251  055A  121F               	bcf	31,4	;volatile
  2252  055B                     l151:	
  2253  055B  0008               	return
  2254  055C                     __end_of_adcSetup:	
  2255                           
  2256                           	psect	text11
  2257  05A7                     __ptext11:	
  2258 ;; *************** function _adcFoscSel *****************
  2259 ;; Defined at:
  2260 ;;		line 122 in file "ADC.c"
  2261 ;; Parameters:    Size  Location     Type
  2262 ;;  fosc            1    wreg     unsigned char 
  2263 ;; Auto vars:     Size  Location     Type
  2264 ;;  fosc            1    2[COMMON] unsigned char 
  2265 ;; Return value:  Size  Location     Type
  2266 ;;                  1    wreg      unsigned char 
  2267 ;; Registers used:
  2268 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2269 ;; Tracked objects:
  2270 ;;		On entry : 0/0
  2271 ;;		On exit  : 0/0
  2272 ;;		Unchanged: 0/0
  2273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2274 ;;      Params:         0       0       0       0       0
  2275 ;;      Locals:         1       0       0       0       0
  2276 ;;      Temps:          2       0       0       0       0
  2277 ;;      Totals:         3       0       0       0       0
  2278 ;;Total ram usage:        3 bytes
  2279 ;; Hardware stack levels used:    1
  2280 ;; This function calls:
  2281 ;;		Nothing
  2282 ;; This function is called by:
  2283 ;;		_main
  2284 ;; This function uses a non-reentrant model
  2285 ;;
  2286                           
  2287                           
  2288                           ;psect for function _adcFoscSel
  2289  05A7                     _adcFoscSel:	
  2290                           
  2291                           ;incstack = 0
  2292                           ; Regs used in _adcFoscSel: [wreg-fsr0h+status,2+status,0]
  2293                           ;adcFoscSel@fosc stored from wreg
  2294  05A7  00F2               	movwf	adcFoscSel@fosc
  2295  05A8                     l1105:	
  2296                           
  2297                           ;ADC.c: 123:     switch(fosc){
  2298  05A8  2DB8               	goto	l1109
  2299  05A9                     l181:	
  2300                           ;ADC.c: 124:         case 0:
  2301                           
  2302                           
  2303                           ;ADC.c: 125:             ADCON0bits.ADCS1 = 0;
  2304  05A9  1283               	bcf	3,5	;RP0=0, select bank0
  2305  05AA  1303               	bcf	3,6	;RP1=0, select bank0
  2306  05AB  139F               	bcf	31,7	;volatile
  2307                           
  2308                           ;ADC.c: 126:             ADCON0bits.ADCS0 = 0;
  2309  05AC  131F               	bcf	31,6	;volatile
  2310                           
  2311                           ;ADC.c: 127:             break;
  2312  05AD  2DCB               	goto	l185
  2313  05AE                     l183:	
  2314                           ;ADC.c: 128:         case 1:
  2315                           
  2316                           
  2317                           ;ADC.c: 129:             ADCON0bits.ADCS1 = 0;
  2318  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  2319  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  2320  05B0  139F               	bcf	31,7	;volatile
  2321                           
  2322                           ;ADC.c: 130:             ADCON0bits.ADCS0 = 1;
  2323  05B1  171F               	bsf	31,6	;volatile
  2324                           
  2325                           ;ADC.c: 131:             break;
  2326  05B2  2DCB               	goto	l185
  2327  05B3                     l184:	
  2328                           ;ADC.c: 132:         case 3:
  2329                           
  2330                           
  2331                           ;ADC.c: 133:             ADCON0bits.ADCS1 = 1;
  2332  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  2333  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  2334  05B5  179F               	bsf	31,7	;volatile
  2335                           
  2336                           ;ADC.c: 134:             ADCON0bits.ADCS0 = 0;
  2337  05B6  131F               	bcf	31,6	;volatile
  2338                           
  2339                           ;ADC.c: 135:             break;
  2340  05B7  2DCB               	goto	l185
  2341  05B8                     l1109:	
  2342  05B8  0872               	movf	adcFoscSel@fosc,w
  2343  05B9  00F0               	movwf	??_adcFoscSel
  2344  05BA  01F1               	clrf	??_adcFoscSel+1
  2345                           
  2346                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2347                           ; Switch size 1, requested type "simple"
  2348                           ; Number of cases is 1, Range of values is 0 to 0
  2349                           ; switch strategies available:
  2350                           ; Name         Instructions Cycles
  2351                           ; simple_byte            4     3 (average)
  2352                           ; direct_byte           11     8 (fixed)
  2353                           ; jumptable            260     6 (fixed)
  2354                           ;	Chosen strategy is simple_byte
  2355  05BB  0871               	movf	??_adcFoscSel+1,w
  2356  05BC  3A00               	xorlw	0	; case 0
  2357  05BD  1903               	skipnz
  2358  05BE  2DC0               	goto	l1245
  2359  05BF  2DCB               	goto	l185
  2360  05C0                     l1245:	
  2361                           
  2362                           ; Switch size 1, requested type "simple"
  2363                           ; Number of cases is 3, Range of values is 0 to 3
  2364                           ; switch strategies available:
  2365                           ; Name         Instructions Cycles
  2366                           ; simple_byte           10     6 (average)
  2367                           ; direct_byte           20     8 (fixed)
  2368                           ; jumptable            260     6 (fixed)
  2369                           ;	Chosen strategy is simple_byte
  2370  05C0  0870               	movf	??_adcFoscSel,w
  2371  05C1  3A00               	xorlw	0	; case 0
  2372  05C2  1903               	skipnz
  2373  05C3  2DA9               	goto	l181
  2374  05C4  3A01               	xorlw	1	; case 1
  2375  05C5  1903               	skipnz
  2376  05C6  2DAE               	goto	l183
  2377  05C7  3A02               	xorlw	2	; case 3
  2378  05C8  1903               	skipnz
  2379  05C9  2DB3               	goto	l184
  2380  05CA  2DCB               	goto	l185
  2381  05CB                     l185:	
  2382  05CB  0008               	return
  2383  05CC                     __end_of_adcFoscSel:	
  2384  007E                     btemp	set	126	;btemp
  2385  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _i2c_master_init->___lldiv

Critical Paths under _main in BANK0

    _setup->_i2c_master_init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     822
                                              8 BANK0      3     3      0
                         _adcFoscSel
                           _adcSetup
                        _analogInSel
                    _i2c_masterStart
                     _i2c_masterStop
                    _i2c_masterWrite
                            _oscInit
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _i2c_master_init
 ---------------------------------------------------------------------------------
 (2) _i2c_master_init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _oscInit                                              3     3      0      28
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _i2c_masterWrite                                      2     0      2     326
                                              0 COMMON     2     0      2
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (1) _i2c_masterStop                                       0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (1) _i2c_masterStart                                      0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) _i2c_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _analogInSel                                          3     3      0      28
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _adcSetup                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adcFoscSel                                           3     3      0      28
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adcFoscSel
   _adcSetup
   _analogInSel
   _i2c_masterStart
     _i2c_wait
   _i2c_masterStop
     _i2c_wait
   _i2c_masterWrite
     _i2c_wait
   _oscInit
   _setup
     _i2c_master_init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       D       5       16.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1B      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Mar 16 17:54:58 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l80 057A  
                      l49 05A6                        l74 0603                        l83 0564  
                      l92 0584                        l77 056E                        l95 058A  
                      l89 056D                       l110 066C                       l112 0676  
                     l113 0680                       l114 068A                       l115 0694  
                     l116 069E                       l117 06A8                       l118 06B2  
                     l151 055B                       l119 06DE                       l170 0792  
                     l162 0761                       l171 0799                       l307 0669  
                     l172 07A0                       l164 0768                       l181 05A9  
                     l173 07A7                       l165 076F                       l174 07AE  
                     l166 0776                       l183 05AE                       l175 07B5  
                     l167 077D                       l184 05B3                       l176 07BC  
                     l168 0784                       l185 05CB                       l169 078B  
                     l177 07F7                       u200 0661                       u201 0660  
                     u210 05E3                       u220 0574                       u140 0614  
                     u221 0573                       u141 0613                       u230 057A  
                     u231 0579                       u215 05DE                       u240 058A  
                     u160 0628                       u241 0589                       u161 0627  
                     u155 0619                       u180 0643                       u181 0642  
                     u175 062A                       u185 063F              __CFG_CPD$OFF 0000  
                     u195 0653                       u277 0729                       u287 0754  
     analogInSel@analogIn 0072              __CFG_LVP$OFF 0000                      l1031 0614  
                    l1105 05A8                      l1121 0580                      l1041 0643  
                    l1033 0617                      l1115 055C                      l1123 0565  
                    l1043 0651                      l1035 0624                      l1131 06EA  
                    l1109 05B8                      l1117 0561                      l1125 056A  
                    l1045 0652                      l1037 0628                      l1029 0604  
                    l1061 0601                      l1053 05CC                      l1141 0705  
                    l1133 06EF                      l1119 057B                      l1047 065B  
                    l1039 0631                      l1063 0602                      l1055 05D0  
                    l1071 058E                      l1151 0730                      l1143 070A  
                    l1135 06F5                      l1127 06DF                      l1065 056E  
                    l1241 06C4                      l1049 0661                      l1057 05D3  
                    l1081 0599                      l1073 058F                      l1153 0735  
                    l1145 0713                      l1137 06FB                      l1129 06E4  
                    l1243 07CB                      l1067 0574                      l1083 066B  
                    l1059 0600                      l1075 0593                      l1155 073E  
                    l1147 071C                      l1139 0701                      l1245 05C0  
                    l1093 0553                      l1077 0595                      l1069 058B  
                    l1157 0747                      l1149 0721                      l1095 0760  
                    l1087 06BC                      l1079 0598                      l1159 074C  
                    l1099 07C3              __CFG_WRT$OFF 0000                      _main 06DF  
                    btemp 007E                      start 0000             __CFG_IESO$OFF 0000  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
         __end_of___lldiv 066A                     _PORTA 0005                     _PORTD 0008  
                   _TRISA 0085                     _TRISD 0088            __CFG_FCMEN$OFF 0000  
          _i2c_masterStop 0565                     _setup 058B           __end_of_oscInit 06DF  
          __CFG_BOREN$OFF 0000                     status 0003                     wtemp0 007E  
    __size_of_analogInSel 0099            __CFG_MCLRE$OFF 0000           __initialization 07F8  
            __end_of_main 075F          __end_of_i2c_wait 057B                    ??_main 0028  
  __end_of_i2c_masterStop 056E                    ?_setup 0070          __end_of_adcSetup 055C  
                  _SSPADD 0093                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000           _i2c_masterStart 055C           _i2c_masterWrite 057B  
         _i2c_master_init 05CC                 ??___lldiv 0078           ?_i2c_masterStop 0070  
               ??_oscInit 0070                _adcFoscSel 05A7   __end_of__initialization 07FC  
          __pcstackCOMMON 0070             __end_of_setup 05A7               oscInit@freq 0072  
                 ??_setup 007E                __pbssBANK0 002B                 ?_i2c_wait 0070  
 __end_of_i2c_masterStart 0565   __end_of_i2c_masterWrite 058B   __end_of_i2c_master_init 0604  
              __pmaintext 06DF                 ?_adcSetup 0070                   _SSPCON2 0091  
                 _SSPSTAT 0094               ?_adcFoscSel 0070                ??_i2c_wait 0070  
                 ___lldiv 0604                ??_adcSetup 0070                   __ptext1 058B  
                 __ptext2 05CC                   __ptext3 0604                   __ptext4 066A  
                 __ptext5 057B                   __ptext6 0565                   __ptext7 055C  
                 __ptext8 056E                   __ptext9 075F                 _T1CONbits 0010  
                 _oscInit 066A                   _motores 002C             ??_analogInSel 0070  
    end_of_initialization 07FC          ?_i2c_masterStart 0070          ?_i2c_masterWrite 0070  
        ?_i2c_master_init 0020           ___lldiv@divisor 0070           ___lldiv@counter 007D  
        ??_i2c_masterStop 0070       __size_of_adcFoscSel 0025                 _TRISBbits 0086  
               _TRISCbits 0087       __end_of_analogInSel 07F8            adcFoscSel@fosc 0072  
     start_initialization 07F8  __CFG_FOSC$INTRC_NOCLKOUT 0000         __size_of_i2c_wait 000D  
       __size_of_adcSetup 0009                 ___latbits 0002             __pcstackBANK0 0020  
             _analogInSel 075F              ??_adcFoscSel 0070                  ?___lldiv 0070  
      __end_of_adcFoscSel 05CC                  ?_oscInit 0070            __size_of_setup 001C  
                _PIE1bits 008C                  _PIR1bits 000C                _ADCON0bits 001F  
              _ADCON1bits 009F                  _i2c_wait 056E  __size_of_i2c_masterStart 0009  
__size_of_i2c_masterWrite 0010  __size_of_i2c_master_init 0038          __size_of___lldiv 0066  
                _adcSetup 0553                _ANSELHbits 0189          __size_of_oscInit 0075  
                __ptext10 0553                  __ptext11 05A7         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 0080                  _motores2 002B                _INTCONbits 000B  
 __size_of_i2c_masterStop 0009              ?_analogInSel 0070          ___lldiv@dividend 0074  
              _OSCCONbits 008F          ___lldiv@quotient 0079         ??_i2c_masterStart 0070  
       ??_i2c_masterWrite 0072         ??_i2c_master_init 0024               _SSPCON2bits 0091  
        i2c_masterWrite@d 0070          i2c_master_init@c 0020  
