

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 30 10:21:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  4866 ;;		line 82 in file "I2C.c"
  4867 ;; Parameters:    Size  Location     Type
  4868 ;;  a               2    2[COMMON] unsigned short 
  4869 ;; Auto vars:     Size  Location     Type
  4870 ;;  temp            2    6[COMMON] unsigned short 
  4871 ;; Return value:  Size  Location     Type
  4872 ;;                  2    2[COMMON] unsigned short 
  4873 ;; Registers used:
  4874 ;;		wreg, status,2, status,0, pclath, cstack
  4875 ;; Tracked objects:
  4876 ;;		On entry : 0/0
  4877 ;;		On exit  : 0/0
  4878 ;;		Unchanged: 0/0
  4879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4880 ;;      Params:         2       0       0       0       0
  4881 ;;      Locals:         2       0       0       0       0
  4882 ;;      Temps:          2       0       0       0       0
  4883 ;;      Totals:         6       0       0       0       0
  4884 ;;Total ram usage:        6 bytes
  4885 ;; Hardware stack levels used:    1
  4886 ;; Hardware stack levels required when called:    2
  4887 ;; This function calls:
  4888 ;;		_i2c_masterWait
  4889 ;; This function is called by:
  4890 ;;		_main
  4891 ;; This function uses a non-reentrant model
  4892 ;;
  4893                           
  4894                           
  4895                           ;psect for function _i2c_masterRead
  4896  07AE                     _i2c_masterRead:	
  4897  07AE                     l1954:	
  4898                           ;incstack = 0
  4899                           ; Regs used in _i2c_masterRead: [wreg+status,2+status,0+pclath+cstack]
  4900                           
  4901                           
  4902                           ;I2C.c: 83:     unsigned short temp;;I2C.c: 84:     i2c_masterWait();
  4903  07AE  120A  158A  26C2  120A  118A  	fcall	_i2c_masterWait
  4904  07B3                     l1956:	
  4905                           
  4906                           ;I2C.c: 85:     SSPCON2bits.RCEN = 1;
  4907  07B3  1683               	bsf	3,5	;RP0=1, select bank1
  4908  07B4  1303               	bcf	3,6	;RP1=0, select bank1
  4909  07B5  1591               	bsf	17,3	;volatile
  4910                           
  4911                           ;I2C.c: 86:     i2c_masterWait();
  4912  07B6  120A  158A  26C2  120A  118A  	fcall	_i2c_masterWait
  4913  07BB                     l1958:	
  4914                           
  4915                           ;I2C.c: 87:     temp = SSPBUF;
  4916  07BB  1283               	bcf	3,5	;RP0=0, select bank0
  4917  07BC  1303               	bcf	3,6	;RP1=0, select bank0
  4918  07BD  0813               	movf	19,w	;volatile
  4919  07BE  00F4               	movwf	??_i2c_masterRead
  4920  07BF  01F5               	clrf	??_i2c_masterRead+1
  4921  07C0  0874               	movf	??_i2c_masterRead,w
  4922  07C1  00F6               	movwf	i2c_masterRead@temp
  4923  07C2  0875               	movf	??_i2c_masterRead+1,w
  4924  07C3  00F7               	movwf	i2c_masterRead@temp+1
  4925  07C4                     l1960:	
  4926                           
  4927                           ;I2C.c: 88:     i2c_masterWait();
  4928  07C4  120A  158A  26C2  120A  118A  	fcall	_i2c_masterWait
  4929  07C9                     l1962:	
  4930                           
  4931                           ;I2C.c: 89:     if (a == 0){
  4932  07C9  0872               	movf	i2c_masterRead@a,w
  4933  07CA  0473               	iorwf	i2c_masterRead@a+1,w
  4934  07CB  1D03               	btfss	3,2
  4935  07CC  2FCE               	goto	u861
  4936  07CD  2FCF               	goto	u860
  4937  07CE                     u861:	
  4938  07CE  2FD3               	goto	l1966
  4939  07CF                     u860:	
  4940  07CF                     l1964:	
  4941                           
  4942                           ;I2C.c: 90:         SSPCON2bits.ACKDT = 1;
  4943  07CF  1683               	bsf	3,5	;RP0=1, select bank1
  4944  07D0  1303               	bcf	3,6	;RP1=0, select bank1
  4945  07D1  1691               	bsf	17,5	;volatile
  4946                           
  4947                           ;I2C.c: 91:     }
  4948  07D2  2FDC               	goto	l253
  4949  07D3                     l1966:	
  4950  07D3  0372               	decf	i2c_masterRead@a,w
  4951  07D4  0473               	iorwf	i2c_masterRead@a+1,w
  4952  07D5  1D03               	btfss	3,2
  4953  07D6  2FD8               	goto	u871
  4954  07D7  2FD9               	goto	u870
  4955  07D8                     u871:	
  4956  07D8  2FDC               	goto	l253
  4957  07D9                     u870:	
  4958  07D9                     l1968:	
  4959                           
  4960                           ;I2C.c: 93:         SSPCON2bits.ACKDT = 0;
  4961  07D9  1683               	bsf	3,5	;RP0=1, select bank1
  4962  07DA  1303               	bcf	3,6	;RP1=0, select bank1
  4963  07DB  1291               	bcf	17,5	;volatile
  4964  07DC                     l253:	
  4965                           
  4966                           ;I2C.c: 95:     SSPCON2bits.ACKEN = 1;
  4967  07DC  1683               	bsf	3,5	;RP0=1, select bank1
  4968  07DD  1303               	bcf	3,6	;RP1=0, select bank1
  4969  07DE  1611               	bsf	17,4	;volatile
  4970  07DF                     l1970:	
  4971                           
  4972                           ;I2C.c: 96:     return temp;
  4973  07DF  0877               	movf	i2c_masterRead@temp+1,w
  4974  07E0  00F3               	movwf	?_i2c_masterRead+1
  4975  07E1  0876               	movf	i2c_masterRead@temp,w
  4976  07E2  00F2               	movwf	?_i2c_masterRead
  4977  07E3                     l255:	
  4978  07E3  0008               	return
  4979  07E4                     __end_of_i2c_masterRead:	
  4980                           
  4981                           	psect	text24
  4982  0EC2                     __ptext24:	
  4983 ;; *************** function _i2c_masterWait *****************
  4984 ;; Defined at:
  4985 ;;		line 21 in file "I2C.c"
  4986 ;; Parameters:    Size  Location     Type
  4987 ;;		None
  4988 ;; Auto vars:     Size  Location     Type
  4989 ;;		None
  4990 ;; Return value:  Size  Location     Type
  4991 ;;                  1    wreg      void 
  4992 ;; Registers used:
  4993 ;;		wreg, status,2
  4994 ;; Tracked objects:
  4995 ;;		On entry : 0/0
  4996 ;;		On exit  : 0/0
  4997 ;;		Unchanged: 0/0
  4998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4999 ;;      Params:         0       0       0       0       0
  5000 ;;      Locals:         0       0       0       0       0
  5001 ;;      Temps:          0       0       0       0       0
  5002 ;;      Totals:         0       0       0       0       0
  5003 ;;Total ram usage:        0 bytes
  5004 ;; Hardware stack levels used:    1
  5005 ;; Hardware stack levels required when called:    1
  5006 ;; This function calls:
  5007 ;;		Nothing
  5008 ;; This function is called by:
  5009 ;;		_i2c_addr_start
  5010 ;;		_i2c_masterStop
  5011 ;;		_i2c_masterWrite
  5012 ;;		_i2c_masterRead
  5013 ;;		_i2c_masterStart
  5014 ;;		_i2c_master_RStart
  5015 ;; This function uses a non-reentrant model
  5016 ;;
  5017                           
  5018                           
  5019                           ;psect for function _i2c_masterWait
  5020  0EC2                     _i2c_masterWait:	
  5021  0EC2                     l1652:	
  5022                           ;incstack = 0
  5023                           ; Regs used in _i2c_masterWait: [wreg+status,2]
  5024                           
  5025  0EC2                     l231:	
  5026                           ;I2C.c: 22:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  5027                           
  5028  0EC2  1683               	bsf	3,5	;RP0=1, select bank1
  5029  0EC3  1303               	bcf	3,6	;RP1=0, select bank1
  5030  0EC4  1914               	btfsc	20,2	;volatile
  5031  0EC5  2EC7               	goto	u561
  5032  0EC6  2EC8               	goto	u560
  5033  0EC7                     u561:	
  5034  0EC7  2EC2               	goto	l231
  5035  0EC8                     u560:	
  5036  0EC8                     l1654:	
  5037  0EC8  0811               	movf	17,w	;volatile
  5038  0EC9  391F               	andlw	31
  5039  0ECA  1D03               	btfss	3,2
  5040  0ECB  2ECD               	goto	u571
  5041  0ECC  2ECE               	goto	u570
  5042  0ECD                     u571:	
  5043  0ECD  2EC2               	goto	l231
  5044  0ECE                     u570:	
  5045  0ECE                     l234:	
  5046  0ECE  0008               	return
  5047  0ECF                     __end_of_i2c_masterWait:	
  5048                           
  5049                           	psect	text25
  5050  0496                     __ptext25:	
  5051 ;; *************** function _analogInSel *****************
  5052 ;; Defined at:
  5053 ;;		line 32 in file "ADC.c"
  5054 ;; Parameters:    Size  Location     Type
  5055 ;;  analogIn        1    wreg     unsigned char 
  5056 ;; Auto vars:     Size  Location     Type
  5057 ;;  analogIn        1    4[COMMON] unsigned char 
  5058 ;; Return value:  Size  Location     Type
  5059 ;;                  1    wreg      unsigned char 
  5060 ;; Registers used:
  5061 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5062 ;; Tracked objects:
  5063 ;;		On entry : 0/0
  5064 ;;		On exit  : 0/0
  5065 ;;		Unchanged: 0/0
  5066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5067 ;;      Params:         0       0       0       0       0
  5068 ;;      Locals:         1       0       0       0       0
  5069 ;;      Temps:          2       0       0       0       0
  5070 ;;      Totals:         3       0       0       0       0
  5071 ;;Total ram usage:        3 bytes
  5072 ;; Hardware stack levels used:    1
  5073 ;; Hardware stack levels required when called:    1
  5074 ;; This function calls:
  5075 ;;		Nothing
  5076 ;; This function is called by:
  5077 ;;		_main
  5078 ;; This function uses a non-reentrant model
  5079 ;;
  5080                           
  5081                           
  5082                           ;psect for function _analogInSel
  5083  0496                     _analogInSel:	
  5084                           
  5085                           ;incstack = 0
  5086                           ; Regs used in _analogInSel: [wreg-fsr0h+status,2+status,0]
  5087                           ;analogInSel@analogIn stored from wreg
  5088  0496  00F4               	movwf	analogInSel@analogIn
  5089  0497                     l1850:	
  5090                           
  5091                           ;ADC.c: 33:     switch(analogIn){
  5092  0497  2CFA               	goto	l1854
  5093  0498                     l291:	
  5094                           ;ADC.c: 34:         case 0:
  5095                           
  5096                           
  5097                           ;ADC.c: 35:             ADCON0bits.CHS3 = 0;
  5098  0498  1283               	bcf	3,5	;RP0=0, select bank0
  5099  0499  1303               	bcf	3,6	;RP1=0, select bank0
  5100  049A  129F               	bcf	31,5	;volatile
  5101                           
  5102                           ;ADC.c: 36:             ADCON0bits.CHS2 = 0;
  5103  049B  121F               	bcf	31,4	;volatile
  5104                           
  5105                           ;ADC.c: 37:             ADCON0bits.CHS1 = 0;
  5106  049C  119F               	bcf	31,3	;volatile
  5107                           
  5108                           ;ADC.c: 38:             ADCON0bits.CHS0 = 0;
  5109  049D  111F               	bcf	31,2	;volatile
  5110                           
  5111                           ;ADC.c: 39:             break;
  5112  049E  2D2E               	goto	l306
  5113  049F                     l293:	
  5114                           ;ADC.c: 40:         case 1:
  5115                           
  5116                           
  5117                           ;ADC.c: 41:             ADCON0bits.CHS3 = 0;
  5118  049F  1283               	bcf	3,5	;RP0=0, select bank0
  5119  04A0  1303               	bcf	3,6	;RP1=0, select bank0
  5120  04A1  129F               	bcf	31,5	;volatile
  5121                           
  5122                           ;ADC.c: 42:             ADCON0bits.CHS2 = 0;
  5123  04A2  121F               	bcf	31,4	;volatile
  5124                           
  5125                           ;ADC.c: 43:             ADCON0bits.CHS1 = 0;
  5126  04A3  119F               	bcf	31,3	;volatile
  5127                           
  5128                           ;ADC.c: 44:             ADCON0bits.CHS0 = 1;
  5129  04A4  151F               	bsf	31,2	;volatile
  5130                           
  5131                           ;ADC.c: 45:             break;
  5132  04A5  2D2E               	goto	l306
  5133  04A6                     l294:	
  5134                           ;ADC.c: 46:         case 2:
  5135                           
  5136                           
  5137                           ;ADC.c: 47:             ADCON0bits.CHS3 = 0;
  5138  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  5139  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  5140  04A8  129F               	bcf	31,5	;volatile
  5141                           
  5142                           ;ADC.c: 48:             ADCON0bits.CHS2 = 0;
  5143  04A9  121F               	bcf	31,4	;volatile
  5144                           
  5145                           ;ADC.c: 49:             ADCON0bits.CHS1 = 1;
  5146  04AA  159F               	bsf	31,3	;volatile
  5147                           
  5148                           ;ADC.c: 50:             ADCON0bits.CHS0 = 0;
  5149  04AB  111F               	bcf	31,2	;volatile
  5150                           
  5151                           ;ADC.c: 51:             break;
  5152  04AC  2D2E               	goto	l306
  5153  04AD                     l295:	
  5154                           ;ADC.c: 52:         case 3:
  5155                           
  5156                           
  5157                           ;ADC.c: 53:             ADCON0bits.CHS3 = 0;
  5158  04AD  1283               	bcf	3,5	;RP0=0, select bank0
  5159  04AE  1303               	bcf	3,6	;RP1=0, select bank0
  5160  04AF  129F               	bcf	31,5	;volatile
  5161                           
  5162                           ;ADC.c: 54:             ADCON0bits.CHS2 = 0;
  5163  04B0  121F               	bcf	31,4	;volatile
  5164                           
  5165                           ;ADC.c: 55:             ADCON0bits.CHS1 = 1;
  5166  04B1  159F               	bsf	31,3	;volatile
  5167                           
  5168                           ;ADC.c: 56:             ADCON0bits.CHS0 = 1;
  5169  04B2  151F               	bsf	31,2	;volatile
  5170                           
  5171                           ;ADC.c: 57:             break;
  5172  04B3  2D2E               	goto	l306
  5173  04B4                     l296:	
  5174                           ;ADC.c: 58:         case 4:
  5175                           
  5176                           
  5177                           ;ADC.c: 59:             ADCON0bits.CHS3 = 0;
  5178  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  5179  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  5180  04B6  129F               	bcf	31,5	;volatile
  5181                           
  5182                           ;ADC.c: 60:             ADCON0bits.CHS2 = 1;
  5183  04B7  161F               	bsf	31,4	;volatile
  5184                           
  5185                           ;ADC.c: 61:             ADCON0bits.CHS1 = 0;
  5186  04B8  119F               	bcf	31,3	;volatile
  5187                           
  5188                           ;ADC.c: 62:             ADCON0bits.CHS0 = 0;
  5189  04B9  111F               	bcf	31,2	;volatile
  5190                           
  5191                           ;ADC.c: 63:             break;
  5192  04BA  2D2E               	goto	l306
  5193  04BB                     l297:	
  5194                           ;ADC.c: 64:         case 5:
  5195                           
  5196                           
  5197                           ;ADC.c: 65:             ADCON0bits.CHS3 = 0;
  5198  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  5199  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  5200  04BD  129F               	bcf	31,5	;volatile
  5201                           
  5202                           ;ADC.c: 66:             ADCON0bits.CHS2 = 1;
  5203  04BE  161F               	bsf	31,4	;volatile
  5204                           
  5205                           ;ADC.c: 67:             ADCON0bits.CHS1 = 0;
  5206  04BF  119F               	bcf	31,3	;volatile
  5207                           
  5208                           ;ADC.c: 68:             ADCON0bits.CHS0 = 1;
  5209  04C0  151F               	bsf	31,2	;volatile
  5210                           
  5211                           ;ADC.c: 69:             break;
  5212  04C1  2D2E               	goto	l306
  5213  04C2                     l298:	
  5214                           ;ADC.c: 70:         case 6:
  5215                           
  5216                           
  5217                           ;ADC.c: 71:             ADCON0bits.CHS3 = 0;
  5218  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  5219  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  5220  04C4  129F               	bcf	31,5	;volatile
  5221                           
  5222                           ;ADC.c: 72:             ADCON0bits.CHS2 = 1;
  5223  04C5  161F               	bsf	31,4	;volatile
  5224                           
  5225                           ;ADC.c: 73:             ADCON0bits.CHS1 = 1;
  5226  04C6  159F               	bsf	31,3	;volatile
  5227                           
  5228                           ;ADC.c: 74:             ADCON0bits.CHS0 = 0;
  5229  04C7  111F               	bcf	31,2	;volatile
  5230                           
  5231                           ;ADC.c: 75:             break;
  5232  04C8  2D2E               	goto	l306
  5233  04C9                     l299:	
  5234                           ;ADC.c: 76:         case 7:
  5235                           
  5236                           
  5237                           ;ADC.c: 77:             ADCON0bits.CHS3 = 0;
  5238  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  5239  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  5240  04CB  129F               	bcf	31,5	;volatile
  5241                           
  5242                           ;ADC.c: 78:             ADCON0bits.CHS2 = 1;
  5243  04CC  161F               	bsf	31,4	;volatile
  5244                           
  5245                           ;ADC.c: 79:             ADCON0bits.CHS1 = 1;
  5246  04CD  159F               	bsf	31,3	;volatile
  5247                           
  5248                           ;ADC.c: 80:             ADCON0bits.CHS0 = 1;
  5249  04CE  151F               	bsf	31,2	;volatile
  5250                           
  5251                           ;ADC.c: 81:             break;
  5252  04CF  2D2E               	goto	l306
  5253  04D0                     l300:	
  5254                           ;ADC.c: 82:         case 8:
  5255                           
  5256                           
  5257                           ;ADC.c: 83:             ADCON0bits.CHS3 = 1;
  5258  04D0  1283               	bcf	3,5	;RP0=0, select bank0
  5259  04D1  1303               	bcf	3,6	;RP1=0, select bank0
  5260  04D2  169F               	bsf	31,5	;volatile
  5261                           
  5262                           ;ADC.c: 84:             ADCON0bits.CHS2 = 0;
  5263  04D3  121F               	bcf	31,4	;volatile
  5264                           
  5265                           ;ADC.c: 85:             ADCON0bits.CHS1 = 0;
  5266  04D4  119F               	bcf	31,3	;volatile
  5267                           
  5268                           ;ADC.c: 86:             ADCON0bits.CHS0 = 0;
  5269  04D5  111F               	bcf	31,2	;volatile
  5270                           
  5271                           ;ADC.c: 87:             break;
  5272  04D6  2D2E               	goto	l306
  5273  04D7                     l301:	
  5274                           ;ADC.c: 88:         case 9:
  5275                           
  5276                           
  5277                           ;ADC.c: 89:             ADCON0bits.CHS3 = 1;
  5278  04D7  1283               	bcf	3,5	;RP0=0, select bank0
  5279  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  5280  04D9  169F               	bsf	31,5	;volatile
  5281                           
  5282                           ;ADC.c: 90:             ADCON0bits.CHS2 = 0;
  5283  04DA  121F               	bcf	31,4	;volatile
  5284                           
  5285                           ;ADC.c: 91:             ADCON0bits.CHS1 = 0;
  5286  04DB  119F               	bcf	31,3	;volatile
  5287                           
  5288                           ;ADC.c: 92:             ADCON0bits.CHS0 = 1;
  5289  04DC  151F               	bsf	31,2	;volatile
  5290                           
  5291                           ;ADC.c: 93:             break;
  5292  04DD  2D2E               	goto	l306
  5293  04DE                     l302:	
  5294                           ;ADC.c: 94:         case 10:
  5295                           
  5296                           
  5297                           ;ADC.c: 95:             ADCON0bits.CHS3 = 1;
  5298  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  5299  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  5300  04E0  169F               	bsf	31,5	;volatile
  5301                           
  5302                           ;ADC.c: 96:             ADCON0bits.CHS2 = 0;
  5303  04E1  121F               	bcf	31,4	;volatile
  5304                           
  5305                           ;ADC.c: 97:             ADCON0bits.CHS1 = 1;
  5306  04E2  159F               	bsf	31,3	;volatile
  5307                           
  5308                           ;ADC.c: 98:             ADCON0bits.CHS0 = 0;
  5309  04E3  111F               	bcf	31,2	;volatile
  5310                           
  5311                           ;ADC.c: 99:             break;
  5312  04E4  2D2E               	goto	l306
  5313  04E5                     l303:	
  5314                           ;ADC.c: 100:         case 11:
  5315                           
  5316                           
  5317                           ;ADC.c: 101:             ADCON0bits.CHS3 = 1;
  5318  04E5  1283               	bcf	3,5	;RP0=0, select bank0
  5319  04E6  1303               	bcf	3,6	;RP1=0, select bank0
  5320  04E7  169F               	bsf	31,5	;volatile
  5321                           
  5322                           ;ADC.c: 102:             ADCON0bits.CHS2 = 0;
  5323  04E8  121F               	bcf	31,4	;volatile
  5324                           
  5325                           ;ADC.c: 103:             ADCON0bits.CHS1 = 1;
  5326  04E9  159F               	bsf	31,3	;volatile
  5327                           
  5328                           ;ADC.c: 104:             ADCON0bits.CHS0 = 1;
  5329  04EA  151F               	bsf	31,2	;volatile
  5330                           
  5331                           ;ADC.c: 105:             break;
  5332  04EB  2D2E               	goto	l306
  5333  04EC                     l304:	
  5334                           ;ADC.c: 106:         case 12:
  5335                           
  5336                           
  5337                           ;ADC.c: 107:             ADCON0bits.CHS3 = 1;
  5338  04EC  1283               	bcf	3,5	;RP0=0, select bank0
  5339  04ED  1303               	bcf	3,6	;RP1=0, select bank0
  5340  04EE  169F               	bsf	31,5	;volatile
  5341                           
  5342                           ;ADC.c: 108:             ADCON0bits.CHS2 = 1;
  5343  04EF  161F               	bsf	31,4	;volatile
  5344                           
  5345                           ;ADC.c: 109:             ADCON0bits.CHS1 = 0;
  5346  04F0  119F               	bcf	31,3	;volatile
  5347                           
  5348                           ;ADC.c: 110:             ADCON0bits.CHS0 = 0;
  5349  04F1  111F               	bcf	31,2	;volatile
  5350                           
  5351                           ;ADC.c: 111:             break;
  5352  04F2  2D2E               	goto	l306
  5353  04F3                     l305:	
  5354                           ;ADC.c: 112:         case 13:
  5355                           
  5356                           
  5357                           ;ADC.c: 113:             ADCON0bits.CHS3 = 1;
  5358  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  5359  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  5360  04F5  169F               	bsf	31,5	;volatile
  5361                           
  5362                           ;ADC.c: 114:             ADCON0bits.CHS2 = 1;
  5363  04F6  161F               	bsf	31,4	;volatile
  5364                           
  5365                           ;ADC.c: 115:             ADCON0bits.CHS1 = 0;
  5366  04F7  119F               	bcf	31,3	;volatile
  5367                           
  5368                           ;ADC.c: 116:             ADCON0bits.CHS0 = 1;
  5369  04F8  151F               	bsf	31,2	;volatile
  5370                           
  5371                           ;ADC.c: 117:             break;
  5372  04F9  2D2E               	goto	l306
  5373  04FA                     l1854:	
  5374  04FA  0874               	movf	analogInSel@analogIn,w
  5375  04FB  00F2               	movwf	??_analogInSel
  5376  04FC  01F3               	clrf	??_analogInSel+1
  5377                           
  5378                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5379                           ; Switch size 1, requested type "simple"
  5380                           ; Number of cases is 1, Range of values is 0 to 0
  5381                           ; switch strategies available:
  5382                           ; Name         Instructions Cycles
  5383                           ; simple_byte            4     3 (average)
  5384                           ; direct_byte           11     8 (fixed)
  5385                           ; jumptable            260     6 (fixed)
  5386                           ;	Chosen strategy is simple_byte
  5387  04FD  0873               	movf	??_analogInSel+1,w
  5388  04FE  3A00               	xorlw	0	; case 0
  5389  04FF  1903               	skipnz
  5390  0500  2D02               	goto	l2714
  5391  0501  2D2E               	goto	l306
  5392  0502                     l2714:	
  5393                           
  5394                           ; Switch size 1, requested type "simple"
  5395                           ; Number of cases is 14, Range of values is 0 to 13
  5396                           ; switch strategies available:
  5397                           ; Name         Instructions Cycles
  5398                           ; simple_byte           43    22 (average)
  5399                           ; direct_byte           50     8 (fixed)
  5400                           ; jumptable            260     6 (fixed)
  5401                           ;	Chosen strategy is simple_byte
  5402  0502  0872               	movf	??_analogInSel,w
  5403  0503  3A00               	xorlw	0	; case 0
  5404  0504  1903               	skipnz
  5405  0505  2C98               	goto	l291
  5406  0506  3A01               	xorlw	1	; case 1
  5407  0507  1903               	skipnz
  5408  0508  2C9F               	goto	l293
  5409  0509  3A03               	xorlw	3	; case 2
  5410  050A  1903               	skipnz
  5411  050B  2CA6               	goto	l294
  5412  050C  3A01               	xorlw	1	; case 3
  5413  050D  1903               	skipnz
  5414  050E  2CAD               	goto	l295
  5415  050F  3A07               	xorlw	7	; case 4
  5416  0510  1903               	skipnz
  5417  0511  2CB4               	goto	l296
  5418  0512  3A01               	xorlw	1	; case 5
  5419  0513  1903               	skipnz
  5420  0514  2CBB               	goto	l297
  5421  0515  3A03               	xorlw	3	; case 6
  5422  0516  1903               	skipnz
  5423  0517  2CC2               	goto	l298
  5424  0518  3A01               	xorlw	1	; case 7
  5425  0519  1903               	skipnz
  5426  051A  2CC9               	goto	l299
  5427  051B  3A0F               	xorlw	15	; case 8
  5428  051C  1903               	skipnz
  5429  051D  2CD0               	goto	l300
  5430  051E  3A01               	xorlw	1	; case 9
  5431  051F  1903               	skipnz
  5432  0520  2CD7               	goto	l301
  5433  0521  3A03               	xorlw	3	; case 10
  5434  0522  1903               	skipnz
  5435  0523  2CDE               	goto	l302
  5436  0524  3A01               	xorlw	1	; case 11
  5437  0525  1903               	skipnz
  5438  0526  2CE5               	goto	l303
  5439  0527  3A07               	xorlw	7	; case 12
  5440  0528  1903               	skipnz
  5441  0529  2CEC               	goto	l304
  5442  052A  3A01               	xorlw	1	; case 13
  5443  052B  1903               	skipnz
  5444  052C  2CF3               	goto	l305
  5445  052D  2D2E               	goto	l306
  5446  052E                     l306:	
  5447  052E  0008               	return
  5448  052F                     __end_of_analogInSel:	
  5449                           
  5450                           	psect	text26
  5451  0E99                     __ptext26:	
  5452 ;; *************** function _adcSetup *****************
  5453 ;; Defined at:
  5454 ;;		line 12 in file "ADC.c"
  5455 ;; Parameters:    Size  Location     Type
  5456 ;;		None
  5457 ;; Auto vars:     Size  Location     Type
  5458 ;;		None
  5459 ;; Return value:  Size  Location     Type
  5460 ;;                  1    wreg      void 
  5461 ;; Registers used:
  5462 ;;		None
  5463 ;; Tracked objects:
  5464 ;;		On entry : 0/0
  5465 ;;		On exit  : 0/0
  5466 ;;		Unchanged: 0/0
  5467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5468 ;;      Params:         0       0       0       0       0
  5469 ;;      Locals:         0       0       0       0       0
  5470 ;;      Temps:          0       0       0       0       0
  5471 ;;      Totals:         0       0       0       0       0
  5472 ;;Total ram usage:        0 bytes
  5473 ;; Hardware stack levels used:    1
  5474 ;; Hardware stack levels required when called:    1
  5475 ;; This function calls:
  5476 ;;		Nothing
  5477 ;; This function is called by:
  5478 ;;		_main
  5479 ;; This function uses a non-reentrant model
  5480 ;;
  5481                           
  5482                           
  5483                           ;psect for function _adcSetup
  5484  0E99                     _adcSetup:	
  5485  0E99                     l1838:	
  5486                           ;incstack = 0
  5487                           ; Regs used in _adcSetup: []
  5488                           
  5489                           
  5490                           ;ADC.c: 13:     ADCON0bits.ADON = 1;
