

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 08 19:40:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  2073  00B2  1683               	bsf	3,5	;RP0=1, select bank1
  2074  00B3  1303               	bcf	3,6	;RP1=0, select bank1
  2075  00B4  1C14               	btfss	20,0	;volatile
  2076  00B5  28B7               	goto	u9_21
  2077  00B6  28B8               	goto	u9_20
  2078  00B7                     u9_21:	
  2079  00B7  28B2               	goto	i1l62
  2080  00B8                     u9_20:	
  2081  00B8                     i1l975:	
  2082                           
  2083                           ;ultrasonico.c: 62:                 z = SSPBUF;
  2084  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  2085  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  2086  00BA  0813               	movf	19,w	;volatile
  2087  00BB  00F0               	movwf	??_ISR
  2088  00BC  0870               	movf	??_ISR,w
  2089  00BD  00F9               	movwf	_z
  2090  00BE                     i1l977:	
  2091                           
  2092                           ;ultrasonico.c: 63:                 SSPCONbits.CKP = 1;
  2093  00BE  1614               	bsf	20,4	;volatile
  2094                           
  2095                           ;ultrasonico.c: 64:             }
  2096  00BF  28E1               	goto	i1l65
  2097  00C0                     i1l61:	
  2098                           ;ultrasonico.c: 65:             else if (!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  2099                           
  2100  00C0  1A94               	btfsc	20,5	;volatile
  2101  00C1  28C3               	goto	u10_21
  2102  00C2  28C4               	goto	u10_20
  2103  00C3                     u10_21:	
  2104  00C3  28E1               	goto	i1l65
  2105  00C4                     u10_20:	
  2106  00C4                     i1l979:	
  2107  00C4  1D14               	btfss	20,2	;volatile
  2108  00C5  28C7               	goto	u11_21
  2109  00C6  28C8               	goto	u11_20
  2110  00C7                     u11_21:	
  2111  00C7  28E1               	goto	i1l65
  2112  00C8                     u11_20:	
  2113  00C8                     i1l981:	
  2114                           
  2115                           ;ultrasonico.c: 66:                 x = SSPBUF;
  2116  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  2117  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  2118  00CA  0813               	movf	19,w	;volatile
  2119  00CB  00F0               	movwf	??_ISR
  2120  00CC  0870               	movf	??_ISR,w
  2121  00CD  00FA               	movwf	_x
  2122  00CE                     i1l983:	
  2123                           
  2124                           ;ultrasonico.c: 67:                 SSPSTATbits.BF = 0;
  2125  00CE  1683               	bsf	3,5	;RP0=1, select bank1
  2126  00CF  1303               	bcf	3,6	;RP1=0, select bank1
  2127  00D0  1014               	bcf	20,0	;volatile
  2128                           
  2129                           ;ultrasonico.c: 68:                 SSPBUF = distancia;
  2130  00D1  0877               	movf	_distancia,w
  2131  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  2132  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  2133  00D4  0093               	movwf	19	;volatile
  2134  00D5                     i1l985:	
  2135                           
  2136                           ;ultrasonico.c: 69:                 SSPCONbits.CKP = 1;
  2137  00D5  1614               	bsf	20,4	;volatile
  2138                           
  2139                           ;ultrasonico.c: 70:                 _delay((unsigned long)((300)*(4000000/4000000.0)));
  2140  00D6  3063               	movlw	99
  2141  00D7  00F0               	movwf	??_ISR
  2142  00D8                     u30_27:	
  2143  00D8  0BF0               	decfsz	??_ISR,f
  2144  00D9  28D8               	goto	u30_27
  2145  00DA  28DB               	nop2
  2146  00DB                     i1l67:	
  2147                           ;ultrasonico.c: 71:                 while(SSPSTATbits.BF);
  2148                           
  2149  00DB  1683               	bsf	3,5	;RP0=1, select bank1
  2150  00DC  1303               	bcf	3,6	;RP1=0, select bank1
  2151  00DD  1814               	btfsc	20,0	;volatile
  2152  00DE  28E0               	goto	u12_21
  2153  00DF  28E1               	goto	u12_20
  2154  00E0                     u12_21:	
  2155  00E0  28DB               	goto	i1l67
  2156  00E1                     u12_20:	
  2157  00E1                     i1l65:	
  2158                           
  2159                           ;ultrasonico.c: 73:             PIR1bits.SSPIF = 0;
  2160  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  2161  00E2  118C               	bcf	12,3	;volatile
  2162  00E3                     i1l70:	
  2163  00E3  0872               	movf	??_ISR+2,w
  2164  00E4  008A               	movwf	10
  2165  00E5  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
  2166  00E6  0083               	movwf	3
  2167  00E7  0EFE               	swapf	btemp,f
  2168  00E8  0E7E               	swapf	btemp,w
  2169  00E9  0009               	retfie
  2170  00EA                     __end_of_ISR:	
  2171  007E                     btemp	set	126	;btemp
  2172  007E                     wtemp0	set	126
  2173                           
  2174                           	psect	intentry
  2175  0004                     __pintentry:	
  2176                           ;incstack = 0
  2177                           ; Regs used in _ISR: [wreg]
  2178                           
  2179  0004                     interrupt_function:	
  2180  007E                     saved_w	set	btemp
  2181  0004  00FE               	movwf	btemp
  2182  0005  0E03               	swapf	3,w
  2183  0006  00F1               	movwf	??_ISR+1
  2184  0007  080A               	movf	10,w
  2185  0008  00F2               	movwf	??_ISR+2
  2186  0009  120A  118A  288C   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_oscInit
    _main->_tmr1_Prescaler
    _lcd8_init->_lcd8_cmd
    _lcd8_cmd->_delay_1ms

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_lcd8_init

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     193
                                              6 COMMON     1     1      0
                     _i2c_slave_init
                          _lcd8_init
                            _oscInit
                              _setup
                          _tmr1_Init
                     _tmr1_Interrupt
                     _tmr1_Prescaler
 ---------------------------------------------------------------------------------
 (1) _tmr1_Prescaler                                       3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _tmr1_Interrupt                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _tmr1_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _oscInit                                              3     3      0      20
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd8_init                                            2     2      0      45
                                              0 BANK0      2     2      0
                           _lcd8_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd8_cmd                                             1     1      0      45
                                              5 COMMON     1     1      0
                          _delay_1ms
 ---------------------------------------------------------------------------------
 (3) _delay_1ms                                            2     2      0      30
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _i2c_slave_init                                       2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_slave_init
   _lcd8_init
     _lcd8_cmd
       _delay_1ms
   _oscInit
   _setup
   _tmr1_Init
   _tmr1_Interrupt
   _tmr1_Prescaler

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Mar 08 19:40:34 2020

                       _x 007A                         _z 0079               __CFG_CP$OFF 0000  
             _SSPSTATbits 0094                        l81 0186                        l76 017D  
                      l78 0181                        l87 0200                        l79 0182  
                      u10 01EC                        u11 01EB                        u15 01E8  
                     l140 0023                       l141 002D                       l142 0037  
                     l207 01EC                       l143 0041                       l144 004B  
                     l160 0193                       l145 0055                       l146 005F  
                     l138 0019                       l162 0198                       l147 008B  
                     l163 019D                       l156 0223                       l164 01A2  
                     l181 0146                       l165 01BD                       l184 0211  
                     l168 021D                       l259 01D6                       l911 0192  
                     l921 0213                       l851 01D7                       l923 021A  
                     l915 01A7                       l861 0202                       l909 021E  
                     l871 020E                       l863 0206                       l857 01D9  
                     l865 0207                       l881 0069                       l873 01ED  
                     l859 01DF                       l867 0208                       l875 01F5  
                     l869 0209                       l877 0018                       u230 0181  
                     u231 0180                       u240 0186                       u241 0185  
                     u257 0178              __CFG_CPD$OFF 0000                       u267 00F0  
                     _ISR 008C                       u277 0101                       u287 0110  
                     u297 011E              __CFG_LVP$OFF 0000                      ?_ISR 0070  
                    l1151 01CC                      l1231 00EA                      l1161 01D3  
                    l1153 01CD                      l1241 0122                      l1233 00F5  
                    l1321 01AF                      l1155 01CE                      l1251 0140  
                    l1243 0128                      l1235 00FB                      l1323 0071  
                    l1157 01CF                      l1149 01BE                      l1245 012E  
                    l1237 010C                      l1261 015C                      l1253 0147  
                    l1159 01D0                      l1247 0134                      l1239 0114  
                    l1271 0175                      l1263 0162                      l1255 014C  
                    l1249 013A                      l1273 0176                      l1265 0168  
                    l1257 0152                      l1275 017A                      l1267 0171  
                    l1259 0157                      l1277 0188                      l1269 0174  
                    l1279 018C                      i1l61 00C0                      i1l62 00B2  
                    i1l70 00E3                      i1l65 00E1                      i1l67 00DB  
                    u4_20 0092                      u4_21 0091                      u5_20 0097  
                    u5_21 0096                      u6_20 009B                      u6_21 009A  
                    u7_20 00A8                      u7_21 00A7                      u8_20 00AC  
                    u8_21 00AB                      u9_20 00B8                      u9_21 00B7  
            __CFG_WRT$OFF 0000                      _main 0147                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_ISR 0070  
                   ?_main 0070                     _ACKEN 048C             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188            _tmr1_Interrupt 0212                     i1l961 009B  
                   i1l971 00A8                     i1l963 009F                     i1l955 008C  
                   i1l981 00C8                     i1l973 00AC                     i1l965 00A0  
                   i1l957 0092                     i1l983 00CE                     i1l975 00B8  
                   i1l967 00A1                     i1l959 0097                     i1l985 00D5  
                   i1l977 00BE                     i1l969 00A2                     i1l979 00C4  
                   u10_20 00C4                     u10_21 00C3                     u11_20 00C8  
                   u11_21 00C7                     u12_20 00E1                     u12_21 00E0  
                   u30_27 00D8                     _TMR1H 000F                     _TMR1L 000E  
                   _PORTA 0005                     _TRISA 0085                     _TRISE 0089  
          __CFG_FCMEN$OFF 0000                     _setup 01ED           __end_of_oscInit 008C  
          _tmr1_Prescaler 0191            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 0191    __end_of_tmr1_Interrupt 021E  
                  ??_main 0076            _i2c_slave_init 01BE    __end_of_tmr1_Prescaler 01BE  
                  ?_setup 0070                    _ANSELH 0189                    _SSPADD 0093  
                  _SSPBUF 0013                    _SSPCON 0014          __end_of_lcd8_cmd 0212  
          __CFG_PWRTE$OFF 0000           ?_tmr1_Interrupt 0070    __end_of_i2c_slave_init 01D7  
               ??_oscInit 0073                    saved_w 007E           ?_tmr1_Prescaler 0070  
 __end_of__initialization 0013            __pcstackCOMMON 0070        __size_of_lcd8_init 005D  
           __end_of_setup 0201        __size_of_delay_1ms 0016           ?_i2c_slave_init 0073  
             oscInit@freq 0075                   ??_setup 0073                __pmaintext 0147  
      __size_of_tmr1_Init 0006                __pintentry 0004    tmr1_Interrupt@tmr1_Int 0073  
               ?_lcd8_cmd 0070                   _SSPCON2 0091                   _SSPSTAT 0094  
       __end_of_lcd8_init 0147         __end_of_delay_1ms 01ED                   __ptext1 0191  
                 __ptext2 0212                   __ptext3 021E                   __ptext4 01ED  
                 __ptext5 0017                   __ptext6 00EA                   __ptext7 0201  
                 __ptext8 01D7                   __ptext9 01BE              __size_of_ISR 005E  
               _T1CONbits 0010                delay_1ms@i 0073                ??_lcd8_cmd 0075  
                 _oscInit 0017     i2c_slave_init@address 0073         __end_of_tmr1_Init 0224  
    end_of_initialization 0013          ??_tmr1_Interrupt 0073                 _PORTBbits 0006  
               _PORTEbits 0009          ??_tmr1_Prescaler 0073                 _TRISBbits 0086  
               _TRISCbits 0087          ??_i2c_slave_init 0075       start_initialization 000F  
             __end_of_ISR 00EA  __CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0077  
               ___latbits 0002             __pcstackBANK0 0020         __size_of_lcd8_cmd 0011  
               _lcd8_init 00EA                 _delay_1ms 01D7   tmr1_Prescaler@prescaler 0075  
               _distancia 0077                  ?_oscInit 0070            __size_of_setup 0014  
       interrupt_function 0004                 _tmr1_Init 021E                  _PIE1bits 008C  
              ?_lcd8_init 0070                ?_delay_1ms 0070                  _PIR1bits 000C  
              _ADCON0bits 001F                _ADCON1bits 009F                ?_tmr1_Init 0070  
             lcd8_cmd@cmd 0075                  _lcd8_cmd 0201          __size_of_oscInit 0075  
                __ptext10 008C         __CFG_BOR4V$BOR40V 0000             __size_of_main 004A  
             ??_lcd8_init 0020               ??_delay_1ms 0073   __size_of_tmr1_Interrupt 000C  
              _INTCONbits 000B                  intlevel1 0000   __size_of_tmr1_Prescaler 002D  
             ??_tmr1_Init 0073                _OSCCONbits 008F   __size_of_i2c_slave_init 0019  
             _SSPCON2bits 0091                _SSPCONbits 0014  
