

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 09 16:01:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  4125  0501  0F21               	incfsz	___fldiv@a+1,w
  4126  0502  02AE               	subwf	___fldiv@rem+1,f
  4127  0503  0822               	movf	___fldiv@a+2,w
  4128  0504  1C03               	skipc
  4129  0505  0F22               	incfsz	___fldiv@a+2,w
  4130  0506  02AF               	subwf	___fldiv@rem+2,f
  4131  0507  0823               	movf	___fldiv@a+3,w
  4132  0508  1C03               	skipc
  4133  0509  0F23               	incfsz	___fldiv@a+3,w
  4134  050A  02B0               	subwf	___fldiv@rem+3,f
  4135  050B                     l1680:	
  4136  050B  3001               	movlw	1
  4137  050C  00A8               	movwf	??___fldiv
  4138  050D  0828               	movf	??___fldiv,w
  4139  050E  07B9               	addwf	___fldiv@aexp,f
  4140  050F                     l1682:	
  4141  050F  301A               	movlw	26
  4142  0510  0239               	subwf	___fldiv@aexp,w
  4143  0511  1C03               	skipc
  4144  0512  2D14               	goto	u1431
  4145  0513  2D15               	goto	u1430
  4146  0514                     u1431:	
  4147  0514  2CC5               	goto	l1664
  4148  0515                     u1430:	
  4149  0515                     l1684:	
  4150  0515  0830               	movf	___fldiv@rem+3,w
  4151  0516  042F               	iorwf	___fldiv@rem+2,w
  4152  0517  042E               	iorwf	___fldiv@rem+1,w
  4153  0518  042D               	iorwf	___fldiv@rem,w
  4154  0519  1903               	skipnz
  4155  051A  2D1C               	goto	u1441
  4156  051B  2D1D               	goto	u1440
  4157  051C                     u1441:	
  4158  051C  2D3C               	goto	l1698
  4159  051D                     u1440:	
  4160  051D                     l1686:	
  4161  051D  1434               	bsf	___fldiv@grs,0
  4162  051E  2D3C               	goto	l1698
  4163  051F                     l1688:	
  4164  051F  3001               	movlw	1
  4165  0520  00A8               	movwf	??___fldiv
  4166  0521                     u1455:	
  4167  0521  1003               	clrc
  4168  0522  0DA4               	rlf	___fldiv@b,f
  4169  0523  0DA5               	rlf	___fldiv@b+1,f
  4170  0524  0DA6               	rlf	___fldiv@b+2,f
  4171  0525  0DA7               	rlf	___fldiv@b+3,f
  4172  0526  0BA8               	decfsz	??___fldiv,f
  4173  0527  2D21               	goto	u1455
  4174  0528                     l1690:	
  4175  0528  1FB7               	btfss	___fldiv@grs+3,7
  4176  0529  2D2B               	goto	u1461
  4177  052A  2D2C               	goto	u1460
  4178  052B                     u1461:	
  4179  052B  2D2D               	goto	l1694
  4180  052C                     u1460:	
  4181  052C                     l1692:	
  4182  052C  1424               	bsf	___fldiv@b,0
  4183  052D                     l1694:	
  4184  052D  3001               	movlw	1
  4185  052E  00A8               	movwf	??___fldiv
  4186  052F                     u1475:	
  4187  052F  1003               	clrc
  4188  0530  0DB4               	rlf	___fldiv@grs,f
  4189  0531  0DB5               	rlf	___fldiv@grs+1,f
  4190  0532  0DB6               	rlf	___fldiv@grs+2,f
  4191  0533  0DB7               	rlf	___fldiv@grs+3,f
  4192  0534  0BA8               	decfsz	??___fldiv,f
  4193  0535  2D2F               	goto	u1475
  4194  0536                     l1696:	
  4195  0536  30FF               	movlw	255
  4196  0537  07B2               	addwf	___fldiv@new_exp,f
  4197  0538  1803               	skipnc
  4198  0539  0AB3               	incf	___fldiv@new_exp+1,f
  4199  053A  30FF               	movlw	255
  4200  053B  07B3               	addwf	___fldiv@new_exp+1,f
  4201  053C                     l1698:	
  4202  053C  1FA6               	btfss	___fldiv@b+2,7
  4203  053D  2D3F               	goto	u1481
  4204  053E  2D40               	goto	u1480
  4205  053F                     u1481:	
  4206  053F  2D1F               	goto	l1688
  4207  0540                     u1480:	
  4208  0540                     l1700:	
  4209  0540  01B9               	clrf	___fldiv@aexp
  4210  0541                     l1702:	
  4211  0541  1FB7               	btfss	___fldiv@grs+3,7
  4212  0542  2D44               	goto	u1491
  4213  0543  2D45               	goto	u1490
  4214  0544                     u1491:	
  4215  0544  2D61               	goto	l1710
  4216  0545                     u1490:	
  4217  0545                     l1704:	
  4218  0545  30FF               	movlw	255
  4219  0546  0534               	andwf	___fldiv@grs,w
  4220  0547  00A8               	movwf	??___fldiv
  4221  0548  30FF               	movlw	255
  4222  0549  0535               	andwf	___fldiv@grs+1,w
  4223  054A  00A9               	movwf	??___fldiv+1
  4224  054B  30FF               	movlw	255
  4225  054C  0536               	andwf	___fldiv@grs+2,w
  4226  054D  00AA               	movwf	??___fldiv+2
  4227  054E  307F               	movlw	127
  4228  054F  0537               	andwf	___fldiv@grs+3,w
  4229  0550  00AB               	movwf	??___fldiv+3
  4230  0551  082B               	movf	??___fldiv+3,w
  4231  0552  042A               	iorwf	??___fldiv+2,w
  4232  0553  0429               	iorwf	??___fldiv+1,w
  4233  0554  0428               	iorwf	??___fldiv,w
  4234  0555  1903               	skipnz
  4235  0556  2D58               	goto	u1501
  4236  0557  2D59               	goto	u1500
  4237  0558                     u1501:	
  4238  0558  2D5C               	goto	l641
  4239  0559                     u1500:	
  4240  0559                     l1706:	
  4241  0559  01B9               	clrf	___fldiv@aexp
  4242  055A  0AB9               	incf	___fldiv@aexp,f
  4243  055B  2D61               	goto	l1710
  4244  055C                     l641:	
  4245  055C  1C24               	btfss	___fldiv@b,0
  4246  055D  2D5F               	goto	u1511
  4247  055E  2D60               	goto	u1510
  4248  055F                     u1511:	
  4249  055F  2D61               	goto	l1710
  4250  0560                     u1510:	
  4251  0560  2D59               	goto	l1706
  4252  0561                     l1710:	
  4253  0561  0839               	movf	___fldiv@aexp,w
  4254  0562  1903               	btfsc	3,2
  4255  0563  2D65               	goto	u1521
  4256  0564  2D66               	goto	u1520
  4257  0565                     u1521:	
  4258  0565  2D97               	goto	l1720
  4259  0566                     u1520:	
  4260  0566                     l1712:	
  4261  0566  3001               	movlw	1
  4262  0567  07A4               	addwf	___fldiv@b,f
  4263  0568  3000               	movlw	0
  4264  0569  1803               	skipnc
  4265  056A  3001               	movlw	1
  4266  056B  07A5               	addwf	___fldiv@b+1,f
  4267  056C  3000               	movlw	0
  4268  056D  1803               	skipnc
  4269  056E  3001               	movlw	1
  4270  056F  07A6               	addwf	___fldiv@b+2,f
  4271  0570  3000               	movlw	0
  4272  0571  1803               	skipnc
  4273  0572  3001               	movlw	1
  4274  0573  07A7               	addwf	___fldiv@b+3,f
  4275  0574                     l1714:	
  4276  0574  1C27               	btfss	___fldiv@b+3,0
  4277  0575  2D77               	goto	u1531
  4278  0576  2D78               	goto	u1530
  4279  0577                     u1531:	
  4280  0577  2D97               	goto	l1720
  4281  0578                     u1530:	
  4282  0578                     l1716:	
  4283  0578  0824               	movf	___fldiv@b,w
  4284  0579  00A8               	movwf	??___fldiv
  4285  057A  0825               	movf	___fldiv@b+1,w
  4286  057B  00A9               	movwf	??___fldiv+1
  4287  057C  0826               	movf	___fldiv@b+2,w
  4288  057D  00AA               	movwf	??___fldiv+2
  4289  057E  0827               	movf	___fldiv@b+3,w
  4290  057F  00AB               	movwf	??___fldiv+3
  4291  0580  3001               	movlw	1
  4292  0581  00AC               	movwf	??___fldiv+4
  4293  0582                     u1545:	
  4294  0582  0D2B               	rlf	??___fldiv+3,w
  4295  0583  0CAB               	rrf	??___fldiv+3,f
  4296  0584  0CAA               	rrf	??___fldiv+2,f
  4297  0585  0CA9               	rrf	??___fldiv+1,f
  4298  0586  0CA8               	rrf	??___fldiv,f
  4299  0587                     u1540:	
  4300  0587  0BAC               	decfsz	??___fldiv+4,f
  4301  0588  2D82               	goto	u1545
  4302  0589  082B               	movf	??___fldiv+3,w
  4303  058A  00A7               	movwf	___fldiv@b+3
  4304  058B  082A               	movf	??___fldiv+2,w
  4305  058C  00A6               	movwf	___fldiv@b+2
  4306  058D  0829               	movf	??___fldiv+1,w
  4307  058E  00A5               	movwf	___fldiv@b+1
  4308  058F  0828               	movf	??___fldiv,w
  4309  0590  00A4               	movwf	___fldiv@b
  4310  0591                     l1718:	
  4311  0591  3001               	movlw	1
  4312  0592  07B2               	addwf	___fldiv@new_exp,f
  4313  0593  1803               	skipnc
  4314  0594  0AB3               	incf	___fldiv@new_exp+1,f
  4315  0595  3000               	movlw	0
  4316  0596  07B3               	addwf	___fldiv@new_exp+1,f
  4317  0597                     l1720:	
  4318  0597  0833               	movf	___fldiv@new_exp+1,w
  4319  0598  3A80               	xorlw	128
  4320  0599  00FF               	movwf	btemp+1
  4321  059A  3080               	movlw	128
  4322  059B  027F               	subwf	btemp+1,w
  4323  059C  1D03               	skipz
  4324  059D  2DA0               	goto	u1555
  4325  059E  30FF               	movlw	255
  4326  059F  0232               	subwf	___fldiv@new_exp,w
  4327  05A0                     u1555:	
  4328  05A0  1C03               	skipc
  4329  05A1  2DA3               	goto	u1551
  4330  05A2  2DA4               	goto	u1550
  4331  05A3                     u1551:	
  4332  05A3  2DB2               	goto	l1724
  4333  05A4                     u1550:	
  4334  05A4                     l1722:	
  4335  05A4  30FF               	movlw	255
  4336  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  4337  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  4338  05A7  00B2               	movwf	___fldiv@new_exp
  4339  05A8  3000               	movlw	0
  4340  05A9  00B3               	movwf	___fldiv@new_exp+1
  4341  05AA  3000               	movlw	0
  4342  05AB  00A7               	movwf	___fldiv@b+3
  4343  05AC  3000               	movlw	0
  4344  05AD  00A6               	movwf	___fldiv@b+2
  4345  05AE  3000               	movlw	0
  4346  05AF  00A5               	movwf	___fldiv@b+1
  4347  05B0  3000               	movlw	0
  4348  05B1  00A4               	movwf	___fldiv@b
  4349  05B2                     l1724:	
  4350  05B2  1283               	bcf	3,5	;RP0=0, select bank0
  4351  05B3  1303               	bcf	3,6	;RP1=0, select bank0
  4352  05B4  0833               	movf	___fldiv@new_exp+1,w
  4353  05B5  3A80               	xorlw	128
  4354  05B6  00FF               	movwf	btemp+1
  4355  05B7  3080               	movlw	128
  4356  05B8  027F               	subwf	btemp+1,w
  4357  05B9  1D03               	skipz
  4358  05BA  2DBD               	goto	u1565
  4359  05BB  3001               	movlw	1
  4360  05BC  0232               	subwf	___fldiv@new_exp,w
  4361  05BD                     u1565:	
  4362  05BD  1803               	skipnc
  4363  05BE  2DC0               	goto	u1561
  4364  05BF  2DC1               	goto	u1560
  4365  05C0                     u1561:	
  4366  05C0  2DCE               	goto	l647
  4367  05C1                     u1560:	
  4368  05C1                     l1726:	
  4369  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  4370  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  4371  05C3  01B2               	clrf	___fldiv@new_exp
  4372  05C4  01B3               	clrf	___fldiv@new_exp+1
  4373  05C5                     l1728:	
  4374  05C5  3000               	movlw	0
  4375  05C6  00A7               	movwf	___fldiv@b+3
  4376  05C7  3000               	movlw	0
  4377  05C8  00A6               	movwf	___fldiv@b+2
  4378  05C9  3000               	movlw	0
  4379  05CA  00A5               	movwf	___fldiv@b+1
  4380  05CB  3000               	movlw	0
  4381  05CC  00A4               	movwf	___fldiv@b
  4382  05CD                     l1730:	
  4383  05CD  01B1               	clrf	___fldiv@sign
  4384  05CE                     l647:	
  4385  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  4386  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  4387  05D0  0832               	movf	___fldiv@new_exp,w
  4388  05D1  00A8               	movwf	??___fldiv
  4389  05D2  0828               	movf	??___fldiv,w
  4390  05D3  00B8               	movwf	___fldiv@bexp
  4391  05D4                     l1732:	
  4392  05D4  1C38               	btfss	___fldiv@bexp,0
  4393  05D5  2DD7               	goto	u1571
  4394  05D6  2DD8               	goto	u1570
  4395  05D7                     u1571:	
  4396  05D7  2DDA               	goto	l1736
  4397  05D8                     u1570:	
  4398  05D8                     l1734:	
  4399  05D8  17A6               	bsf	___fldiv@b+2,7
  4400  05D9  2DDE               	goto	l649
  4401  05DA                     l1736:	
  4402  05DA  307F               	movlw	127
  4403  05DB  00A8               	movwf	??___fldiv
  4404  05DC  0828               	movf	??___fldiv,w
  4405  05DD  05A6               	andwf	___fldiv@b+2,f
  4406  05DE                     l649:	
  4407  05DE  0838               	movf	___fldiv@bexp,w
  4408  05DF  00A8               	movwf	??___fldiv
  4409  05E0  1003               	clrc
  4410  05E1  0C28               	rrf	??___fldiv,w
  4411  05E2  00A9               	movwf	??___fldiv+1
  4412  05E3  0829               	movf	??___fldiv+1,w
  4413  05E4  00A7               	movwf	___fldiv@b+3
  4414  05E5  0831               	movf	___fldiv@sign,w
  4415  05E6  00A8               	movwf	??___fldiv
  4416  05E7  0828               	movf	??___fldiv,w
  4417  05E8  04A7               	iorwf	___fldiv@b+3,f
  4418  05E9  2C82               	goto	l1644
  4419  05EA                     l627:	
  4420  05EA  0008               	return
  4421  05EB                     __end_of___fldiv:	
  4422                           
  4423                           	psect	text22
  4424  0064                     __ptext22:	
  4425 ;; *************** function ___bmul *****************
  4426 ;; Defined at:
  4427 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  4428 ;; Parameters:    Size  Location     Type
  4429 ;;  multiplier      1    wreg     unsigned char 
  4430 ;;  multiplicand    1    0[COMMON] unsigned char 
  4431 ;; Auto vars:     Size  Location     Type
  4432 ;;  multiplier      1    3[COMMON] unsigned char 
  4433 ;;  product         1    2[COMMON] unsigned char 
  4434 ;; Return value:  Size  Location     Type
  4435 ;;                  1    wreg      unsigned char 
  4436 ;; Registers used:
  4437 ;;		wreg, status,2, status,0
  4438 ;; Tracked objects:
  4439 ;;		On entry : 0/0
  4440 ;;		On exit  : 0/0
  4441 ;;		Unchanged: 0/0
  4442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4443 ;;      Params:         1       0       0       0       0
  4444 ;;      Locals:         2       0       0       0       0
  4445 ;;      Temps:          1       0       0       0       0
  4446 ;;      Totals:         4       0       0       0       0
  4447 ;;Total ram usage:        4 bytes
  4448 ;; Hardware stack levels used:    1
  4449 ;; This function calls:
  4450 ;;		Nothing
  4451 ;; This function is called by:
  4452 ;;		_main
  4453 ;; This function uses a non-reentrant model
  4454 ;;
  4455                           
  4456                           
  4457                           ;psect for function ___bmul
  4458  0064                     ___bmul:	
  4459                           
  4460                           ;incstack = 0
  4461                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4462                           ;___bmul@multiplier stored from wreg
  4463  0064  00F3               	movwf	___bmul@multiplier
  4464  0065                     l1524:	
  4465  0065  01F2               	clrf	___bmul@product
  4466  0066                     l1526:	
  4467  0066  1C73               	btfss	___bmul@multiplier,0
  4468  0067  2869               	goto	u1101
  4469  0068  286A               	goto	u1100
  4470  0069                     u1101:	
  4471  0069  286E               	goto	l1530
  4472  006A                     u1100:	
  4473  006A                     l1528:	
  4474  006A  0870               	movf	___bmul@multiplicand,w
  4475  006B  00F1               	movwf	??___bmul
  4476  006C  0871               	movf	??___bmul,w
  4477  006D  07F2               	addwf	___bmul@product,f
  4478  006E                     l1530:	
  4479  006E  1003               	clrc
  4480  006F  0DF0               	rlf	___bmul@multiplicand,f
  4481  0070                     l1532:	
  4482  0070  1003               	clrc
  4483  0071  0CF3               	rrf	___bmul@multiplier,f
  4484  0072  0873               	movf	___bmul@multiplier,w
  4485  0073  1D03               	btfss	3,2
  4486  0074  2876               	goto	u1111
  4487  0075  2877               	goto	u1110
  4488  0076                     u1111:	
  4489  0076  2866               	goto	l1526
  4490  0077                     u1110:	
  4491  0077                     l1534:	
  4492  0077  0872               	movf	___bmul@product,w
  4493  0078                     l302:	
  4494  0078  0008               	return
  4495  0079                     __end_of___bmul:	
  4496  007E                     btemp	set	126	;btemp
  4497  007E                     wtemp0	set	126


Data Sizes:
    Strings     3
    Constant    0
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     40      57
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd8_dispString@value	PTR unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _lcd8_setCursor->_lcd8_cmd
    _lcd8_init->_lcd8_cmd
    _lcd8_cmd->_delay_1ms
    _lcd8_dispString->_lcd8_write
    _lcd8_dispChar->_lcd8_write
    _lcd8_write->_delay_1ms
    _i2c_master_init->___lldiv
    ___fltol->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4649
                                             37 BANK0      3     3      0
                             ___bmul
                            ___fldiv
                            ___fltol
                            ___lwdiv
                             ___wmul
                           ___xxtofl
                          _delay_1ms
                     _i2c_masterRead
                    _i2c_masterStart
                     _i2c_masterStop
                    _i2c_masterWrite
                    _i2c_master_init
                      _lcd8_dispChar
                    _lcd8_dispString
                          _lcd8_init
                     _lcd8_setCursor
                            _oscInit
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _oscInit                                              3     3      0      28
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd8_setCursor                                       2     1      1     460
                                              3 COMMON     2     1      1
                           _lcd8_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd8_init                                            2     2      0      68
                                              3 COMMON     2     2      0
                           _lcd8_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd8_cmd                                             1     1      0      68
                                              2 COMMON     1     1      0
                          _delay_1ms
 ---------------------------------------------------------------------------------
 (1) _lcd8_dispString                                      3     3      0     298
                                              4 COMMON     3     3      0
                         _lcd8_write
 ---------------------------------------------------------------------------------
 (1) _lcd8_dispChar                                        1     1      0     242
                                              4 COMMON     1     1      0
                         _lcd8_write
 ---------------------------------------------------------------------------------
 (2) _lcd8_write                                           2     0      2     220
                                              2 COMMON     2     0      2
                          _delay_1ms
 ---------------------------------------------------------------------------------
 (3) _delay_1ms                                            2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _i2c_master_init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _i2c_masterWrite                                      2     0      2      98
                                              0 COMMON     2     0      2
                     _i2c_masterWait
 ---------------------------------------------------------------------------------
 (1) _i2c_masterStop                                       0     0      0       0
                     _i2c_masterWait
 ---------------------------------------------------------------------------------
 (1) _i2c_masterStart                                      0     0      0       0
                     _i2c_masterWait
 ---------------------------------------------------------------------------------
 (1) _i2c_masterRead                                       6     4      2     143
                                              0 COMMON     6     4      2
                     _i2c_masterWait
 ---------------------------------------------------------------------------------
 (2) _i2c_masterWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___bmul
   ___fldiv
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___lwdiv
   ___wmul
   ___xxtofl
   _delay_1ms
   _i2c_masterRead
     _i2c_masterWait
   _i2c_masterStart
     _i2c_masterWait
   _i2c_masterStop
     _i2c_masterWait
   _i2c_masterWrite
     _i2c_masterWait
   _i2c_master_init
     ___lldiv
   _lcd8_dispChar
     _lcd8_write
       _delay_1ms
   _lcd8_dispString
     _lcd8_write
       _delay_1ms
   _lcd8_init
     _lcd8_cmd
       _delay_1ms
   _lcd8_setCursor
     _lcd8_cmd
       _delay_1ms
   _oscInit
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      47       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     28      39       5       71.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      47      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Mar 09 16:01:41 2020

            ___fldiv@aexp 0039              ___fldiv@bexp 0038                         pc 0002  
            ___fldiv@sign 0031            ___bmul@product 0072               __CFG_CP$OFF 0000  
                      l70 064D                        l72 0651                        l73 0652  
                      l75 0656                        l84 001D                        fsr 0004  
     ___wmul@multiplicand 0072                       l112 0028                       l115 0034  
                     l131 0123                       l124 0014                       l133 012A  
                     l109 0162                       l302 0078                       l118 0FFF  
                     l127 0027                       l312 0262                       l152 0063  
                     l161 00F4                       l170 00AA                       l155 0052  
                     l164 0042                       l149 01FC                       l181 0265  
                     l190 02D7                       l175 008E                       l183 026F  
                     l184 0279                       l185 0283                       l186 028D  
                     l187 0297                       l276 00B7                       l188 02A1  
                     l189 02AB                       l462 0353                       l278 00CF  
                     l703 0376                       l472 0353                       l641 055C  
                     l625 046A                       l705 040D                       l627 05EA  
                     l548 01A6                       l716 03D7                       l469 033E  
                     l717 03E3                       l709 03BB                       l647 05CE  
                     l649 05DE              __CFG_CPD$OFF 0000                       u900 008E  
                     u901 008D                       u910 002E                       u911 002D  
                     u920 0034                       u921 0033                       u905 008A  
                     u930 020D                       u931 020C                       u950 0221  
                     u951 0220                       u945 0212                       u970 023C  
                     u971 023B                       u965 0223                       u990 025A  
                     u991 0259                       u975 0238                       u985 024C  
                     fsr0 0004                       indf 0000              __CFG_LVP$OFF 0000  
            ___fltol@exp1 0044                      l1400 022A                      l1402 023C  
                    l1410 025A                      l1404 024A                      l1500 00D1  
                    l1420 02B5                      l1510 00AB                      l1406 024B  
                    l1430 0132                      l1502 00D2                      l1414 0015  
                    l1600 040E                      l1520 00CB                      l1512 00AD  
                    l1408 0254                      l1432 015F                      l1360 0081  
                    l1352 0079                      l1504 00E4                      l1440 01B0  
                    l1416 0264                      l1530 006E                      l1610 0425  
                    l1602 0415                      l1514 00B1                      l1362 0028  
                    l1434 0160                      l1426 012B                      l1506 00E8  
                    l1370 0059                      l1450 01DE                      l1442 01B6  
