

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 16 22:50:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  2066                           ;Sensores.c: 60:     else if (PIR1bits.ADIF == 1 && ADCON0bits.CHS3 == 1 && ADCON0bits.C
      +                          HS2 == 0 && ADCON0bits.CHS1 == 0 && ADCON0bits.CHS0 == 0){
  2067                           
  2068  003D  1F0C               	btfss	12,6	;volatile
  2069  003E  2840               	goto	u11_21
  2070  003F  2841               	goto	u11_20
  2071  0040                     u11_21:	
  2072  0040  285D               	goto	i1l991
  2073  0041                     u11_20:	
  2074  0041                     i1l971:	
  2075  0041  1E9F               	btfss	31,5	;volatile
  2076  0042  2844               	goto	u12_21
  2077  0043  2845               	goto	u12_20
  2078  0044                     u12_21:	
  2079  0044  285D               	goto	i1l991
  2080  0045                     u12_20:	
  2081  0045                     i1l973:	
  2082  0045  1A1F               	btfsc	31,4	;volatile
  2083  0046  2848               	goto	u13_21
  2084  0047  2849               	goto	u13_20
  2085  0048                     u13_21:	
  2086  0048  285D               	goto	i1l991
  2087  0049                     u13_20:	
  2088  0049                     i1l975:	
  2089  0049  199F               	btfsc	31,3	;volatile
  2090  004A  284C               	goto	u14_21
  2091  004B  284D               	goto	u14_20
  2092  004C                     u14_21:	
  2093  004C  285D               	goto	i1l991
  2094  004D                     u14_20:	
  2095  004D                     i1l977:	
  2096  004D  191F               	btfsc	31,2	;volatile
  2097  004E  2850               	goto	u15_21
  2098  004F  2851               	goto	u15_20
  2099  0050                     u15_21:	
  2100  0050  285D               	goto	i1l991
  2101  0051                     u15_20:	
  2102  0051                     i1l979:	
  2103                           
  2104                           ;Sensores.c: 61:         luz = ADRESH;
  2105  0051  081E               	movf	30,w	;volatile
  2106  0052  00F6               	movwf	??_ISR
  2107  0053  01F7               	clrf	??_ISR+1
  2108  0054  0876               	movf	??_ISR,w
  2109  0055  00F2               	movwf	_luz
  2110  0056  0877               	movf	??_ISR+1,w
  2111  0057  00F3               	movwf	_luz+1
  2112  0058                     i1l981:	
  2113                           
  2114                           ;Sensores.c: 62:         ADCON0bits.CHS3 = 1;
  2115  0058  169F               	bsf	31,5	;volatile
  2116  0059                     i1l983:	
  2117                           
  2118                           ;Sensores.c: 63:         ADCON0bits.CHS2 = 0;
  2119  0059  121F               	bcf	31,4	;volatile
  2120  005A                     i1l985:	
  2121                           
  2122                           ;Sensores.c: 64:         ADCON0bits.CHS1 = 0;
  2123  005A  119F               	bcf	31,3	;volatile
  2124  005B                     i1l987:	
  2125                           
  2126                           ;Sensores.c: 65:         ADCON0bits.CHS0 = 1;
  2127  005B  151F               	bsf	31,2	;volatile
  2128  005C                     i1l989:	
  2129                           
  2130                           ;Sensores.c: 66:         PIR1bits.ADIF = 0;
  2131  005C  130C               	bcf	12,6	;volatile
  2132  005D                     i1l991:	
  2133                           
  2134                           ;Sensores.c: 69:     if (PIR1bits.SSPIF == 1){
  2135  005D  1D8C               	btfss	12,3	;volatile
  2136  005E  2860               	goto	u16_21
  2137  005F  2861               	goto	u16_20
  2138  0060                     u16_21:	
  2139  0060  28B9               	goto	i1l192
  2140  0061                     u16_20:	
  2141  0061                     i1l993:	
  2142                           
  2143                           ;Sensores.c: 70:         SSPCONbits.CKP = 0;
  2144  0061  1214               	bcf	20,4	;volatile
  2145                           
  2146                           ;Sensores.c: 71:         if (SSPCONbits.WCOL == 1 || SSPCONbits.SSPOV == 1){
  2147  0062  1B94               	btfsc	20,7	;volatile
  2148  0063  2865               	goto	u17_21
  2149  0064  2866               	goto	u17_20
  2150  0065                     u17_21:	
  2151  0065  286A               	goto	i1l997
  2152  0066                     u17_20:	
  2153  0066                     i1l995:	
  2154  0066  1F14               	btfss	20,6	;volatile
  2155  0067  2869               	goto	u18_21
  2156  0068  286A               	goto	u18_20
  2157  0069                     u18_21:	
  2158  0069  2871               	goto	i1l1005
  2159  006A                     u18_20:	
  2160  006A                     i1l997:	
  2161                           
  2162                           ;Sensores.c: 72:             x = SSPBUF;
  2163  006A  0813               	movf	19,w	;volatile
  2164  006B  00F6               	movwf	??_ISR
  2165  006C  0876               	movf	??_ISR,w
  2166  006D  00F5               	movwf	_x
  2167  006E                     i1l999:	
  2168                           
  2169                           ;Sensores.c: 73:             SSPCONbits.WCOL = 0;
  2170  006E  1394               	bcf	20,7	;volatile
  2171  006F                     i1l1001:	
  2172                           
  2173                           ;Sensores.c: 74:             SSPCONbits.SSPOV = 0;
  2174  006F  1314               	bcf	20,6	;volatile
  2175  0070                     i1l1003:	
  2176                           
  2177                           ;Sensores.c: 75:             SSPCONbits.CKP = 1;
  2178  0070  1614               	bsf	20,4	;volatile
  2179  0071                     i1l1005:	
  2180                           
  2181                           ;Sensores.c: 77:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW){
  2182  0071  1683               	bsf	3,5	;RP0=1, select bank1
  2183  0072  1303               	bcf	3,6	;RP1=0, select bank1
  2184  0073  1A94               	btfsc	20,5	;volatile
  2185  0074  2876               	goto	u19_21
  2186  0075  2877               	goto	u19_20
  2187  0076                     u19_21:	
  2188  0076  2896               	goto	i1l196
  2189  0077                     u19_20:	
  2190  0077                     i1l1007:	
  2191  0077  1914               	btfsc	20,2	;volatile
  2192  0078  287A               	goto	u20_21
  2193  0079  287B               	goto	u20_20
  2194  007A                     u20_21:	
  2195  007A  2896               	goto	i1l196
  2196  007B                     u20_20:	
  2197  007B                     i1l1009:	
  2198                           
  2199                           ;Sensores.c: 78:             x = SSPBUF;
  2200  007B  1283               	bcf	3,5	;RP0=0, select bank0
  2201  007C  1303               	bcf	3,6	;RP1=0, select bank0
  2202  007D  0813               	movf	19,w	;volatile
  2203  007E  00F6               	movwf	??_ISR
  2204  007F  0876               	movf	??_ISR,w
  2205  0080  00F5               	movwf	_x
  2206  0081                     i1l1011:	
  2207                           
  2208                           ;Sensores.c: 80:             PIR1bits.SSPIF = 0;
  2209  0081  118C               	bcf	12,3	;volatile
  2210  0082                     i1l1013:	
  2211                           
  2212                           ;Sensores.c: 81:             SSPCONbits.CKP = 1;
  2213  0082  1614               	bsf	20,4	;volatile
  2214  0083                     i1l197:	
  2215                           ;Sensores.c: 82:             while(!SSPSTATbits.BF);
  2216                           
  2217  0083  1683               	bsf	3,5	;RP0=1, select bank1
  2218  0084  1303               	bcf	3,6	;RP1=0, select bank1
  2219  0085  1C14               	btfss	20,0	;volatile
  2220  0086  2888               	goto	u21_21
  2221  0087  2889               	goto	u21_20
  2222  0088                     u21_21:	
  2223  0088  2883               	goto	i1l197
  2224  0089                     u21_20:	
  2225  0089                     i1l1015:	
  2226                           
  2227                           ;Sensores.c: 83:             z = SSPBUF;
  2228  0089  1283               	bcf	3,5	;RP0=0, select bank0
  2229  008A  1303               	bcf	3,6	;RP1=0, select bank0
  2230  008B  0813               	movf	19,w	;volatile
  2231  008C  00F6               	movwf	??_ISR
  2232  008D  0876               	movf	??_ISR,w
  2233  008E  00F4               	movwf	_z
  2234                           
  2235                           ;Sensores.c: 84:             PORTA = z;
  2236  008F  0874               	movf	_z,w
  2237  0090  0085               	movwf	5	;volatile
  2238                           
  2239                           ;Sensores.c: 85:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  2240  0091  3053               	movlw	83
  2241  0092  00F6               	movwf	??_ISR
  2242  0093                     u28_27:	
  2243  0093  0BF6               	decfsz	??_ISR,f
  2244  0094  2893               	goto	u28_27
  2245                           
  2246                           ;Sensores.c: 86:         }
  2247  0095  28B6               	goto	i1l200
  2248  0096                     i1l196:	
  2249                           ;Sensores.c: 87:         else if (!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  2250                           
  2251  0096  1A94               	btfsc	20,5	;volatile
  2252  0097  2899               	goto	u22_21
  2253  0098  289A               	goto	u22_20
  2254  0099                     u22_21:	
  2255  0099  28B6               	goto	i1l200
  2256  009A                     u22_20:	
  2257  009A                     i1l1017:	
  2258  009A  1D14               	btfss	20,2	;volatile
  2259  009B  289D               	goto	u23_21
  2260  009C  289E               	goto	u23_20
  2261  009D                     u23_21:	
  2262  009D  28B6               	goto	i1l200
  2263  009E                     u23_20:	
  2264  009E                     i1l1019:	
  2265                           
  2266                           ;Sensores.c: 88:             x = SSPBUF;
  2267  009E  1283               	bcf	3,5	;RP0=0, select bank0
  2268  009F  1303               	bcf	3,6	;RP1=0, select bank0
  2269  00A0  0813               	movf	19,w	;volatile
  2270  00A1  00F6               	movwf	??_ISR
  2271  00A2  0876               	movf	??_ISR,w
  2272  00A3  00F5               	movwf	_x
  2273  00A4                     i1l1021:	
  2274                           
  2275                           ;Sensores.c: 89:             SSPSTATbits.BF = 0;
  2276  00A4  1683               	bsf	3,5	;RP0=1, select bank1
  2277  00A5  1303               	bcf	3,6	;RP1=0, select bank1
  2278  00A6  1014               	bcf	20,0	;volatile
  2279                           
  2280                           ;Sensores.c: 90:             SSPBUF = fuerza;
  2281  00A7  0870               	movf	_fuerza,w
  2282  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  2283  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  2284  00AA  0093               	movwf	19	;volatile
  2285  00AB                     i1l1023:	
  2286                           
  2287                           ;Sensores.c: 91:             SSPCONbits.CKP = 1;
  2288  00AB  1614               	bsf	20,4	;volatile
  2289                           
  2290                           ;Sensores.c: 92:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  2291  00AC  3053               	movlw	83
  2292  00AD  00F6               	movwf	??_ISR
  2293  00AE                     u29_27:	
  2294  00AE  0BF6               	decfsz	??_ISR,f
  2295  00AF  28AE               	goto	u29_27
  2296  00B0                     i1l202:	
  2297                           ;Sensores.c: 93:             while(SSPSTATbits.BF);
  2298                           
  2299  00B0  1683               	bsf	3,5	;RP0=1, select bank1
  2300  00B1  1303               	bcf	3,6	;RP1=0, select bank1
  2301  00B2  1814               	btfsc	20,0	;volatile
  2302  00B3  28B5               	goto	u24_21
  2303  00B4  28B6               	goto	u24_20
  2304  00B5                     u24_21:	
  2305  00B5  28B0               	goto	i1l202
  2306  00B6                     u24_20:	
  2307  00B6                     i1l200:	
  2308                           
  2309                           ;Sensores.c: 95:         PIR1bits.SSPIF = 0;
  2310  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  2311  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  2312  00B8  118C               	bcf	12,3	;volatile
  2313  00B9                     i1l192:	
  2314                           ;Sensores.c: 96:     }
  2315                           
  2316                           
  2317                           ;Sensores.c: 97:     (INTCONbits.GIE = 1);
  2318  00B9  178B               	bsf	11,7	;volatile
  2319  00BA                     i1l205:	
  2320  00BA  0879               	movf	??_ISR+3,w
  2321  00BB  008A               	movwf	10
  2322  00BC  0E78               	swapf	(??_ISR+2)^(0+4294967168),w
  2323  00BD  0083               	movwf	3
  2324  00BE  0EFE               	swapf	btemp,f
  2325  00BF  0E7E               	swapf	btemp,w
  2326  00C0  0009               	retfie
  2327  00C1                     __end_of_ISR:	
  2328  007E                     btemp	set	126	;btemp
  2329  007E                     wtemp0	set	126
  2330                           
  2331                           	psect	intentry
  2332  0004                     __pintentry:	
  2333                           ;incstack = 0
  2334                           ; Regs used in _ISR: [wreg]
  2335                           
  2336  0004                     interrupt_function:	
  2337  007E                     saved_w	set	btemp
  2338  0004  00FE               	movwf	btemp
  2339  0005  0E03               	swapf	3,w
  2340  0006  00F8               	movwf	??_ISR+2
  2341  0007  080A               	movf	10,w
  2342  0008  00F9               	movwf	??_ISR+3
  2343  0009  120A  118A  2819   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_adcFoscSel
    _main->_adcInterrupt
    _main->_analogInSel
    _main->_oscInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     221
                         _adcFoscSel
                       _adcInterrupt
                           _adcSetup
                        _analogInSel
                     _i2c_slave_init
                            _oscInit
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _oscInit                                              3     3      0      28
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _i2c_slave_init                                       2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _analogInSel                                          3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _adcSetup                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adcInterrupt                                         3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _adcFoscSel                                           3     3      0      28
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adcFoscSel
   _adcInterrupt
   _adcSetup
   _analogInSel
   _i2c_slave_init
   _oscInit
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Mar 16 22:50:17 2020

                       _x 0075                         _z 0074               __CFG_CP$OFF 0000  
             _SSPSTATbits 0094                        l11 026B                        l30 00E8  
                      l22 00C5                        l15 01F6                        l31 00ED  
                      l32 00F2                        l24 00CA                        l17 01FD  
                      l33 00F7                        l25 00CF                        l18 0214  
                      l34 00FC                        l26 00D4                        l35 0101  
                      l27 00D9                        l44 0219                        l36 0106  
                      l28 00DE                        l37 0140                        l29 00E3  
                      l46 021C                        l47 021F                        l48 0235  
                     l100 0252                       l110 0163                       l111 016D  
                     l112 0177                       l113 0181                       l114 018B  
                     l106 0145                       l115 01B7                       l108 014F  
                     l109 0159                       l217 0262                       l809 0263  
                     l881 0261                       l873 0253                       l875 0259  
                     l877 025C                       l879 0260                       u270 01ED  
                     u271 01EC              __CFG_CPD$OFF 0000                       _ISR 0019  
            _adcInterrupt 01F2                       _luz 0072       analogInSel@analogIn 0022  
            __CFG_LVP$OFF 0000                      ?_ISR 0076                      l1301 01C3  
                    l1231 01F5                      l1311 01ED                      l1303 01DA  
                    l1305 01DB                      l1235 0204                      l1243 00C4  
                    l1307 01E6                      l1309 01E7                      l1263 0222  
                    l1247 010B                      l1271 0236                      l1249 013F  
                    l1281 024C                      l1273 0248                      l1433 019D  
                    l1259 0218                      l1435 0113                      l1283 024F  
                    l1275 0249                      l1437 020C                      l1277 024A  
                    l1285 0144                      l1439 022A                      l1279 024B  
                    l1289 0195                      l1297 01B8                      l1299 01BD  
                    u6_20 0020                      u6_21 001F                      u7_20 0024  
                    u7_21 0023                      u8_20 0028                      u8_21 0027  
                    u9_20 002C                      u9_21 002B              __CFG_WRT$OFF 0000  
                    _main 01B8                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ??_ISR 0076                     ?_main 0076  
                   _ACKEN 048C             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l200 00B6                     i1l202 00B0                     i1l205 00BA  
                   i1l192 00B9                     i1l196 0096                     i1l197 0083  
                   i1l189 003D                     i1l951 0020                     i1l961 0037  
                   i1l953 0024                     i1l971 0041                     i1l963 0038  
                   i1l955 0028                     i1l981 0058                     i1l973 0045  
                   i1l965 0039                     i1l957 002C                     i1l949 0019  
                   i1l983 0059                     i1l975 0049                     i1l991 005D  
                   i1l967 003A                     i1l959 0030                     i1l993 0061  
                   i1l985 005A                     i1l977 004D                     i1l969 003B  
                   i1l995 0066                     i1l987 005B                     i1l979 0051  
                   i1l997 006A                     i1l989 005C                     i1l999 006E  
                   u10_20 0030                     u10_21 002F                     u11_20 0041  
                   u11_21 0040                     u20_20 007B                     u12_20 0045  
                   u20_21 007A                     u12_21 0044                     u21_20 0089  
                   u13_20 0049                     u21_21 0088                     u13_21 0048  
                   u22_20 009A                     u14_20 004D                     u22_21 0099  
                   u14_21 004C                     u23_20 009E                     u15_20 0051  
                   u23_21 009D                     u15_21 0050                     u24_20 00B6  
                   u16_20 0061                     u24_21 00B5                     u16_21 0060  
                   u17_20 0066                     u17_21 0065                     u18_20 006A  
                   u18_21 0069                     u19_20 0077                     u19_21 0076  
                   _PORTA 0005                     u28_27 0093                     u29_27 00AE  
                   _TRISA 0085            __CFG_FCMEN$OFF 0000                     _setup 0253  
         __end_of_oscInit 01B8            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E      __size_of_analogInSel 0080  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 01F2  
                  ??_main 007A            _i2c_slave_init 0236                    _ADRESH 001E  
                  ?_setup 0076          __end_of_adcSetup 026C                    i1l1001 006F  
                  i1l1011 0081                    i1l1003 0070                    i1l1021 00A4  
                  i1l1013 0082                    i1l1005 0071                    i1l1023 00AB  
                  i1l1015 0089                    i1l1007 0077                    i1l1017 009A  
                  i1l1009 007B                    i1l1019 009E                    _SSPADD 0093  
                  _SSPCON 0014                    _SSPBUF 0013            __CFG_PWRTE$OFF 0000  
                  _fuerza 0070    __end_of_i2c_slave_init 0253                 ??_oscInit 0020  
                  saved_w 007E                _adcFoscSel 0215   __end_of__initialization 0015  
          __pcstackCOMMON 0076             __end_of_setup 0263           ?_i2c_slave_init 0020  
             oscInit@freq 0022                   ??_setup 007A                __pmaintext 01B8  
              __pintentry 0004                 ?_adcSetup 0076                   _SSPCON2 0091  
                 _SSPSTAT 0094               ?_adcFoscSel 0076                ??_adcSetup 007A  
                 __ptext1 0253                   __ptext2 0141                   __ptext3 0236  
                 __ptext4 00C1                   __ptext5 0263                   __ptext6 01F2  
                 __ptext7 0215                   __ptext8 0019              __size_of_ISR 00A8  
               _T1CONbits 0010                   _oscInit 0141     i2c_slave_init@address 0020  
           ??_analogInSel 0020      end_of_initialization 0015       __size_of_adcFoscSel 0021  
               _TRISBbits 0086                 _TRISCbits 0087       __end_of_analogInSel 0141  
        ??_i2c_slave_init 007A            adcFoscSel@fosc 0022             ?_adcInterrupt 0076  
     start_initialization 000F               __end_of_ISR 00C1  __CFG_FOSC$INTRC_NOCLKOUT 0000  
          ??_adcInterrupt 0020         __size_of_adcSetup 0009               __pbssCOMMON 0070  
               ___latbits 0002             __pcstackBANK0 0020               _analogInSel 00C1  
            ??_adcFoscSel 0020        __end_of_adcFoscSel 0236                  ?_oscInit 0076  
          __size_of_setup 0010         interrupt_function 0004                  _PIE1bits 008C  
                _PIR1bits 000C            adcInterrupt@en 0022                _ADCON0bits 001F  
              _ADCON1bits 009F      __end_of_adcInterrupt 0215                  _adcSetup 0263  
              _ANSELHbits 0189          __size_of_oscInit 0077         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 003A                _INTCONbits 000B                  intlevel1 0000  
            ?_analogInSel 0076                _OSCCONbits 008F   __size_of_i2c_slave_init 001D  
             _SSPCON2bits 0091     __size_of_adcInterrupt 0023                _SSPCONbits 0014  
