

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 15:29:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  5944  04BF  00D5               	movwf	___fladd@aexp
  5945  04C0                     l2078:	
  5946  04C0  1FCA               	btfss	___fladd@a+2,7
  5947  04C1  2CC3               	goto	u1961
  5948  04C2  2CC4               	goto	u1960
  5949  04C3                     u1961:	
  5950  04C3  2CC5               	goto	l2082
  5951  04C4                     u1960:	
  5952  04C4                     l2080:	
  5953  04C4  1455               	bsf	___fladd@aexp,0
  5954  04C5                     l2082:	
  5955  04C5  0855               	movf	___fladd@aexp,w
  5956  04C6  1903               	btfsc	3,2
  5957  04C7  2CC9               	goto	u1971
  5958  04C8  2CCA               	goto	u1970
  5959  04C9                     u1971:	
  5960  04C9  2CDA               	goto	l2092
  5961  04CA                     u1970:	
  5962  04CA                     l2084:	
  5963  04CA  0A55               	incf	___fladd@aexp,w
  5964  04CB  1D03               	btfss	3,2
  5965  04CC  2CCE               	goto	u1981
  5966  04CD  2CCF               	goto	u1980
  5967  04CE                     u1981:	
  5968  04CE  2CD7               	goto	l2088
  5969  04CF                     u1980:	
  5970  04CF                     l2086:	
  5971  04CF  3000               	movlw	0
  5972  04D0  00CB               	movwf	___fladd@a+3
  5973  04D1  3000               	movlw	0
  5974  04D2  00CA               	movwf	___fladd@a+2
  5975  04D3  3000               	movlw	0
  5976  04D4  00C9               	movwf	___fladd@a+1
  5977  04D5  3000               	movlw	0
  5978  04D6  00C8               	movwf	___fladd@a
  5979  04D7                     l2088:	
  5980  04D7  17CA               	bsf	___fladd@a+2,7
  5981  04D8                     l2090:	
  5982  04D8  01CB               	clrf	___fladd@a+3
  5983  04D9  2CE2               	goto	l669
  5984  04DA                     l2092:	
  5985  04DA  3000               	movlw	0
  5986  04DB  00CB               	movwf	___fladd@a+3
  5987  04DC  3000               	movlw	0
  5988  04DD  00CA               	movwf	___fladd@a+2
  5989  04DE  3000               	movlw	0
  5990  04DF  00C9               	movwf	___fladd@a+1
  5991  04E0  3000               	movlw	0
  5992  04E1  00C8               	movwf	___fladd@a
  5993  04E2                     l669:	
  5994  04E2  0856               	movf	___fladd@bexp,w
  5995  04E3  0255               	subwf	___fladd@aexp,w
  5996  04E4  1803               	skipnc
  5997  04E5  2CE7               	goto	u1991
  5998  04E6  2CE8               	goto	u1990
  5999  04E7                     u1991:	
  6000  04E7  2D2C               	goto	l2128
  6001  04E8                     u1990:	
  6002  04E8                     l2094:	
  6003  04E8  1F54               	btfss	___fladd@signs,6
  6004  04E9  2CEB               	goto	u2001
  6005  04EA  2CEC               	goto	u2000
  6006  04EB                     u2001:	
  6007  04EB  2CF0               	goto	l2098
  6008  04EC                     u2000:	
  6009  04EC                     l2096:	
  6010  04EC  3080               	movlw	128
  6011  04ED  00CC               	movwf	??___fladd
  6012  04EE  084C               	movf	??___fladd,w
  6013  04EF  06D4               	xorwf	___fladd@signs,f
  6014  04F0                     l2098:	
  6015  04F0  0856               	movf	___fladd@bexp,w
  6016  04F1  00CC               	movwf	??___fladd
  6017  04F2  084C               	movf	??___fladd,w
  6018  04F3  00D7               	movwf	___fladd@grs
  6019  04F4                     l2100:	
  6020  04F4  0855               	movf	___fladd@aexp,w
  6021  04F5  00CC               	movwf	??___fladd
  6022  04F6  084C               	movf	??___fladd,w
  6023  04F7  00D6               	movwf	___fladd@bexp
  6024  04F8                     l2102:	
  6025  04F8  0857               	movf	___fladd@grs,w
  6026  04F9  00CC               	movwf	??___fladd
  6027  04FA  084C               	movf	??___fladd,w
  6028  04FB  00D5               	movwf	___fladd@aexp
  6029  04FC                     l2104:	
  6030  04FC  0844               	movf	___fladd@b,w
  6031  04FD  00CC               	movwf	??___fladd
  6032  04FE  084C               	movf	??___fladd,w
  6033  04FF  00D7               	movwf	___fladd@grs
  6034  0500                     l2106:	
  6035  0500  0848               	movf	___fladd@a,w
  6036  0501  00CC               	movwf	??___fladd
  6037  0502  084C               	movf	??___fladd,w
  6038  0503  00C4               	movwf	___fladd@b
  6039  0504                     l2108:	
  6040  0504  0857               	movf	___fladd@grs,w
  6041  0505  00CC               	movwf	??___fladd
  6042  0506  084C               	movf	??___fladd,w
  6043  0507  00C8               	movwf	___fladd@a
  6044  0508                     l2110:	
  6045  0508  0845               	movf	___fladd@b+1,w
  6046  0509  00CC               	movwf	??___fladd
  6047  050A  084C               	movf	??___fladd,w
  6048  050B  00D7               	movwf	___fladd@grs
  6049  050C                     l2112:	
  6050  050C  0849               	movf	___fladd@a+1,w
  6051  050D  00CC               	movwf	??___fladd
  6052  050E  084C               	movf	??___fladd,w
  6053  050F  00C5               	movwf	___fladd@b+1
  6054  0510                     l2114:	
  6055  0510  0857               	movf	___fladd@grs,w
  6056  0511  00CC               	movwf	??___fladd
  6057  0512  084C               	movf	??___fladd,w
  6058  0513  00C9               	movwf	___fladd@a+1
  6059  0514                     l2116:	
  6060  0514  0846               	movf	___fladd@b+2,w
  6061  0515  00CC               	movwf	??___fladd
  6062  0516  084C               	movf	??___fladd,w
  6063  0517  00D7               	movwf	___fladd@grs
  6064  0518                     l2118:	
  6065  0518  084A               	movf	___fladd@a+2,w
  6066  0519  00CC               	movwf	??___fladd
  6067  051A  084C               	movf	??___fladd,w
  6068  051B  00C6               	movwf	___fladd@b+2
  6069  051C                     l2120:	
  6070  051C  0857               	movf	___fladd@grs,w
  6071  051D  00CC               	movwf	??___fladd
  6072  051E  084C               	movf	??___fladd,w
  6073  051F  00CA               	movwf	___fladd@a+2
  6074  0520                     l2122:	
  6075  0520  0847               	movf	___fladd@b+3,w
  6076  0521  00CC               	movwf	??___fladd
  6077  0522  084C               	movf	??___fladd,w
  6078  0523  00D7               	movwf	___fladd@grs
  6079  0524                     l2124:	
  6080  0524  084B               	movf	___fladd@a+3,w
  6081  0525  00CC               	movwf	??___fladd
  6082  0526  084C               	movf	??___fladd,w
  6083  0527  00C7               	movwf	___fladd@b+3
  6084  0528                     l2126:	
  6085  0528  0857               	movf	___fladd@grs,w
  6086  0529  00CC               	movwf	??___fladd
  6087  052A  084C               	movf	??___fladd,w
  6088  052B  00CB               	movwf	___fladd@a+3
  6089  052C                     l2128:	
  6090  052C  01D7               	clrf	___fladd@grs
  6091  052D                     l2130:	
  6092  052D  0855               	movf	___fladd@aexp,w
  6093  052E  00CC               	movwf	??___fladd
  6094  052F  01CD               	clrf	??___fladd+1
  6095  0530  084D               	movf	??___fladd+1,w
  6096  0531  00CF               	movwf	??___fladd+3
  6097  0532  0856               	movf	___fladd@bexp,w
  6098  0533  024C               	subwf	??___fladd,w
  6099  0534  00CE               	movwf	??___fladd+2
  6100  0535  1C03               	skipc
  6101  0536  03CF               	decf	??___fladd+3,f
  6102  0537  084F               	movf	??___fladd+3,w
  6103  0538  3A80               	xorlw	128
  6104  0539  00FF               	movwf	btemp+1
  6105  053A  3080               	movlw	128
  6106  053B  027F               	subwf	btemp+1,w
  6107  053C  1D03               	skipz
  6108  053D  2D40               	goto	u2015
  6109  053E  301A               	movlw	26
  6110  053F  024E               	subwf	??___fladd+2,w
  6111  0540                     u2015:	
  6112  0540  1C03               	skipc
  6113  0541  2D43               	goto	u2011
  6114  0542  2D44               	goto	u2010
  6115  0543                     u2011:	
  6116  0543  2D81               	goto	l2146
  6117  0544                     u2010:	
  6118  0544                     l2132:	
  6119  0544  1283               	bcf	3,5	;RP0=0, select bank0
  6120  0545  1303               	bcf	3,6	;RP1=0, select bank0
  6121  0546  0847               	movf	___fladd@b+3,w
  6122  0547  0446               	iorwf	___fladd@b+2,w
  6123  0548  0445               	iorwf	___fladd@b+1,w
  6124  0549  0444               	iorwf	___fladd@b,w
  6125  054A  1D03               	skipz
  6126  054B  2D4D               	goto	u2021
  6127  054C  2D4F               	goto	u2020
  6128  054D                     u2021:	
  6129  054D  3001               	movlw	1
  6130  054E  2D50               	goto	u2030
  6131  054F                     u2020:	
  6132  054F  3000               	movlw	0
  6133  0550                     u2030:	
  6134  0550  00CC               	movwf	??___fladd
  6135  0551  084C               	movf	??___fladd,w
  6136  0552  00D7               	movwf	___fladd@grs
  6137  0553  3000               	movlw	0
  6138  0554  00C7               	movwf	___fladd@b+3
  6139  0555  3000               	movlw	0
  6140  0556  00C6               	movwf	___fladd@b+2
  6141  0557  3000               	movlw	0
  6142  0558  00C5               	movwf	___fladd@b+1
  6143  0559  3000               	movlw	0
  6144  055A  00C4               	movwf	___fladd@b
  6145  055B  0855               	movf	___fladd@aexp,w
  6146  055C  00CC               	movwf	??___fladd
  6147  055D  084C               	movf	??___fladd,w
  6148  055E  00D6               	movwf	___fladd@bexp
  6149  055F  2D89               	goto	l673
  6150  0560                     l675:	
  6151  0560  1C57               	btfss	___fladd@grs,0
  6152  0561  2D63               	goto	u2041
  6153  0562  2D64               	goto	u2040
  6154  0563                     u2041:	
  6155  0563  2D6D               	goto	l2136
  6156  0564                     u2040:	
  6157  0564                     l2134:	
  6158  0564  0857               	movf	___fladd@grs,w
  6159  0565  00CC               	movwf	??___fladd
  6160  0566  1003               	clrc
  6161  0567  0C4C               	rrf	??___fladd,w
  6162  0568  3801               	iorlw	1
  6163  0569  00CD               	movwf	??___fladd+1
  6164  056A  084D               	movf	??___fladd+1,w
  6165  056B  00D7               	movwf	___fladd@grs
  6166  056C  2D6F               	goto	l2138
  6167  056D                     l2136:	
  6168  056D  1003               	clrc
  6169  056E  0CD7               	rrf	___fladd@grs,f
  6170  056F                     l2138:	
  6171  056F  1C44               	btfss	___fladd@b,0
  6172  0570  2D72               	goto	u2051
  6173  0571  2D73               	goto	u2050
  6174  0572                     u2051:	
  6175  0572  2D74               	goto	l2142
  6176  0573                     u2050:	
  6177  0573                     l2140:	
  6178  0573  17D7               	bsf	___fladd@grs,7
  6179  0574                     l2142:	
  6180  0574  3001               	movlw	1
  6181  0575  00CC               	movwf	??___fladd
  6182  0576                     u2065:	
  6183  0576  0D47               	rlf	___fladd@b+3,w
  6184  0577  0CC7               	rrf	___fladd@b+3,f
  6185  0578  0CC6               	rrf	___fladd@b+2,f
  6186  0579  0CC5               	rrf	___fladd@b+1,f
  6187  057A  0CC4               	rrf	___fladd@b,f
  6188  057B  0BCC               	decfsz	??___fladd& (0+127),f
  6189  057C  2D76               	goto	u2065
  6190  057D                     l2144:	
  6191  057D  3001               	movlw	1
  6192  057E  00CC               	movwf	??___fladd
  6193  057F  084C               	movf	??___fladd,w
  6194  0580  07D6               	addwf	___fladd@bexp,f
  6195  0581                     l2146:	
  6196  0581  1283               	bcf	3,5	;RP0=0, select bank0
  6197  0582  1303               	bcf	3,6	;RP1=0, select bank0
  6198  0583  0855               	movf	___fladd@aexp,w
  6199  0584  0256               	subwf	___fladd@bexp,w
  6200  0585  1C03               	skipc
  6201  0586  2D88               	goto	u2071
  6202  0587  2D89               	goto	u2070
  6203  0588                     u2071:	
  6204  0588  2D60               	goto	l675
  6205  0589                     u2070:	
  6206  0589                     l673:	
  6207  0589  1B54               	btfsc	___fladd@signs,6
  6208  058A  2D8C               	goto	u2081
  6209  058B  2D8D               	goto	u2080
  6210  058C                     u2081:	
  6211  058C  2DD8               	goto	l2172
  6212  058D                     u2080:	
  6213  058D                     l2148:	
  6214  058D  0856               	movf	___fladd@bexp,w
  6215  058E  1D03               	btfss	3,2
  6216  058F  2D91               	goto	u2091
  6217  0590  2D92               	goto	u2090
  6218  0591                     u2091:	
  6219  0591  2D9B               	goto	l2154
  6220  0592                     u2090:	
  6221  0592                     l2150:	
  6222  0592  3000               	movlw	0
  6223  0593  00C7               	movwf	?___fladd+3
  6224  0594  3000               	movlw	0
  6225  0595  00C6               	movwf	?___fladd+2
  6226  0596  3000               	movlw	0
  6227  0597  00C5               	movwf	?___fladd+1
  6228  0598  3000               	movlw	0
  6229  0599  00C4               	movwf	?___fladd
  6230  059A  2F06               	goto	l682
  6231  059B                     l2154:	
  6232  059B  0848               	movf	___fladd@a,w
  6233  059C  07C4               	addwf	___fladd@b,f
  6234  059D  0849               	movf	___fladd@a+1,w
  6235  059E  1103               	clrz
  6236  059F  1803               	skipnc
  6237  05A0  3E01               	addlw	1
  6238  05A1  1903               	skipnz
  6239  05A2  2DA4               	goto	u2101
  6240  05A3  07C5               	addwf	___fladd@b+1,f
  6241  05A4                     u2101:	
  6242  05A4  084A               	movf	___fladd@a+2,w
  6243  05A5  1103               	clrz
  6244  05A6  1803               	skipnc
  6245  05A7  3E01               	addlw	1
  6246  05A8  1903               	skipnz
  6247  05A9  2DAB               	goto	u2102
  6248  05AA  07C6               	addwf	___fladd@b+2,f
  6249  05AB                     u2102:	
  6250  05AB  084B               	movf	___fladd@a+3,w
  6251  05AC  1103               	clrz
  6252  05AD  1803               	skipnc
  6253  05AE  3E01               	addlw	1
  6254  05AF  1903               	skipnz
  6255  05B0  2DB2               	goto	u2103
  6256  05B1  07C7               	addwf	___fladd@b+3,f
  6257  05B2                     u2103:	
  6258  05B2                     l2156:	
  6259  05B2  1C47               	btfss	___fladd@b+3,0
  6260  05B3  2DB5               	goto	u2111
  6261  05B4  2DB6               	goto	u2110
  6262  05B5                     u2111:	
  6263  05B5  2E8C               	goto	l2206
  6264  05B6                     u2110:	
  6265  05B6                     l2158:	
  6266  05B6  1C57               	btfss	___fladd@grs,0
  6267  05B7  2DB9               	goto	u2121
  6268  05B8  2DBA               	goto	u2120
  6269  05B9                     u2121:	
  6270  05B9  2DC3               	goto	l2162
  6271  05BA                     u2120:	
  6272  05BA                     l2160:	
  6273  05BA  0857               	movf	___fladd@grs,w
  6274  05BB  00CC               	movwf	??___fladd
  6275  05BC  1003               	clrc
  6276  05BD  0C4C               	rrf	??___fladd,w
  6277  05BE  3801               	iorlw	1
  6278  05BF  00CD               	movwf	??___fladd+1
  6279  05C0  084D               	movf	??___fladd+1,w
  6280  05C1  00D7               	movwf	___fladd@grs
  6281  05C2  2DC5               	goto	l2164
  6282  05C3                     l2162:	
  6283  05C3  1003               	clrc
  6284  05C4  0CD7               	rrf	___fladd@grs,f
  6285  05C5                     l2164:	
  6286  05C5  1C44               	btfss	___fladd@b,0
  6287  05C6  2DC8               	goto	u2131
  6288  05C7  2DC9               	goto	u2130
  6289  05C8                     u2131:	
  6290  05C8  2DCA               	goto	l2168
  6291  05C9                     u2130:	
  6292  05C9                     l2166:	
  6293  05C9  17D7               	bsf	___fladd@grs,7
  6294  05CA                     l2168:	
  6295  05CA  3001               	movlw	1
  6296  05CB  00CC               	movwf	??___fladd
  6297  05CC                     u2145:	
  6298  05CC  0D47               	rlf	___fladd@b+3,w
  6299  05CD  0CC7               	rrf	___fladd@b+3,f
  6300  05CE  0CC6               	rrf	___fladd@b+2,f
  6301  05CF  0CC5               	rrf	___fladd@b+1,f
  6302  05D0  0CC4               	rrf	___fladd@b,f
  6303  05D1  0BCC               	decfsz	??___fladd& (0+127),f
  6304  05D2  2DCC               	goto	u2145
  6305  05D3                     l2170:	
  6306  05D3  3001               	movlw	1
  6307  05D4  00CC               	movwf	??___fladd
  6308  05D5  084C               	movf	??___fladd,w
  6309  05D6  07D6               	addwf	___fladd@bexp,f
  6310  05D7  2E8C               	goto	l2206
  6311  05D8                     l2172:	
  6312  05D8  0847               	movf	___fladd@b+3,w
  6313  05D9  3A80               	xorlw	128
  6314  05DA  00FF               	movwf	btemp+1
  6315  05DB  084B               	movf	___fladd@a+3,w
  6316  05DC  3A80               	xorlw	128
  6317  05DD  027F               	subwf	btemp+1,w
  6318  05DE  1D03               	skipz
  6319  05DF  2DEA               	goto	u2153
  6320  05E0  084A               	movf	___fladd@a+2,w
  6321  05E1  0246               	subwf	___fladd@b+2,w
  6322  05E2  1D03               	skipz
  6323  05E3  2DEA               	goto	u2153
  6324  05E4  0849               	movf	___fladd@a+1,w
  6325  05E5  0245               	subwf	___fladd@b+1,w
  6326  05E6  1D03               	skipz
  6327  05E7  2DEA               	goto	u2153
  6328  05E8  0848               	movf	___fladd@a,w
  6329  05E9  0244               	subwf	___fladd@b,w
  6330  05EA                     u2153:	
  6331  05EA  1803               	skipnc
  6332  05EB  2DED               	goto	u2151
  6333  05EC  2DEE               	goto	u2150
  6334  05ED                     u2151:	
  6335  05ED  2E46               	goto	l2182
  6336  05EE                     u2150:	
  6337  05EE                     l2174:	
  6338  05EE  30FF               	movlw	255
  6339  05EF  00CC               	movwf	??___fladd
  6340  05F0  30FF               	movlw	255
  6341  05F1  00CD               	movwf	??___fladd+1
  6342  05F2  30FF               	movlw	255
  6343  05F3  00CE               	movwf	??___fladd+2
  6344  05F4  30FF               	movlw	255
  6345  05F5  00CF               	movwf	??___fladd+3
  6346  05F6  0848               	movf	___fladd@a,w
  6347  05F7  00D0               	movwf	??___fladd+4
  6348  05F8  0849               	movf	___fladd@a+1,w
  6349  05F9  00D1               	movwf	??___fladd+5
  6350  05FA  084A               	movf	___fladd@a+2,w
  6351  05FB  00D2               	movwf	??___fladd+6
  6352  05FC  084B               	movf	___fladd@a+3,w
  6353  05FD  00D3               	movwf	??___fladd+7
  6354  05FE  0844               	movf	___fladd@b,w
  6355  05FF  02D0               	subwf	??___fladd+4,f
  6356  0600  0845               	movf	___fladd@b+1,w
  6357  0601  1C03               	skipc
  6358  0602  0F45               	incfsz	___fladd@b+1,w
  6359  0603  2E05               	goto	u2161
  6360  0604  2E06               	goto	u2162
  6361  0605                     u2161:	
  6362  0605  02D1               	subwf	??___fladd+5,f
  6363  0606                     u2162:	
  6364  0606  0846               	movf	___fladd@b+2,w
  6365  0607  1C03               	skipc
  6366  0608  0F46               	incfsz	___fladd@b+2,w
  6367  0609  2E0B               	goto	u2163
  6368  060A  2E0C               	goto	u2164
  6369  060B                     u2163:	
  6370  060B  02D2               	subwf	??___fladd+6,f
  6371  060C                     u2164:	
  6372  060C  0847               	movf	___fladd@b+3,w
  6373  060D  1C03               	skipc
  6374  060E  0F47               	incfsz	___fladd@b+3,w
  6375  060F  2E11               	goto	u2165
  6376  0610  2E12               	goto	u2166
  6377  0611                     u2165:	
  6378  0611  02D3               	subwf	??___fladd+7,f
  6379  0612                     u2166:	
  6380  0612  0850               	movf	??___fladd+4,w
  6381  0613  07CC               	addwf	??___fladd,f
  6382  0614  0851               	movf	??___fladd+5,w
  6383  0615  1803               	skipnc
  6384  0616  0F51               	incfsz	??___fladd+5,w
  6385  0617  2E19               	goto	u2170
  6386  0618  2E1A               	goto	u2171
  6387  0619                     u2170:	
  6388  0619  07CD               	addwf	??___fladd+1,f
  6389  061A                     u2171:	
  6390  061A  0852               	movf	??___fladd+6,w
  6391  061B  1803               	skipnc
  6392  061C  0F52               	incfsz	??___fladd+6,w
  6393  061D  2E1F               	goto	u2172
  6394  061E  2E20               	goto	u2173
  6395  061F                     u2172:	
  6396  061F  07CE               	addwf	??___fladd+2,f
  6397  0620                     u2173:	
  6398  0620  0853               	movf	??___fladd+7,w
  6399  0621  1803               	skipnc
  6400  0622  0A53               	incf	??___fladd+7,w
  6401  0623  07CF               	addwf	??___fladd+3,f
  6402  0624  084F               	movf	??___fladd+3,w
  6403  0625  00C7               	movwf	___fladd@b+3
  6404  0626  084E               	movf	??___fladd+2,w
  6405  0627  00C6               	movwf	___fladd@b+2
  6406  0628  084D               	movf	??___fladd+1,w
  6407  0629  00C5               	movwf	___fladd@b+1
  6408  062A  084C               	movf	??___fladd,w
  6409  062B  00C4               	movwf	___fladd@b
  6410  062C                     l2176:	
  6411  062C  3080               	movlw	128
  6412  062D  00CC               	movwf	??___fladd
  6413  062E  084C               	movf	??___fladd,w
  6414  062F  06D4               	xorwf	___fladd@signs,f
  6415  0630  09D7               	comf	___fladd@grs,f
  6416  0631  0AD7               	incf	___fladd@grs,f
  6417  0632                     l2178:	
  6418  0632  0857               	movf	___fladd@grs,w
  6419  0633  1D03               	btfss	3,2
  6420  0634  2E36               	goto	u2181
  6421  0635  2E37               	goto	u2180
  6422  0636                     u2181:	
  6423  0636  2E54               	goto	l690
  6424  0637                     u2180:	
  6425  0637                     l2180:	
  6426  0637  3001               	movlw	1
  6427  0638  07C4               	addwf	___fladd@b,f
  6428  0639  3000               	movlw	0
  6429  063A  1803               	skipnc
  6430  063B  3001               	movlw	1
  6431  063C  07C5               	addwf	___fladd@b+1,f
  6432  063D  3000               	movlw	0
  6433  063E  1803               	skipnc
  6434  063F  3001               	movlw	1
  6435  0640  07C6               	addwf	___fladd@b+2,f
  6436  0641  3000               	movlw	0
  6437  0642  1803               	skipnc
  6438  0643  3001               	movlw	1
  6439  0644  07C7               	addwf	___fladd@b+3,f
  6440  0645  2E54               	goto	l690
  6441  0646                     l2182:	
  6442  0646  0848               	movf	___fladd@a,w
  6443  0647  02C4               	subwf	___fladd@b,f
  6444  0648  0849               	movf	___fladd@a+1,w
  6445  0649  1C03               	skipc
  6446  064A  0F49               	incfsz	___fladd@a+1,w
  6447  064B  02C5               	subwf	___fladd@b+1,f
  6448  064C  084A               	movf	___fladd@a+2,w
  6449  064D  1C03               	skipc
  6450  064E  0F4A               	incfsz	___fladd@a+2,w
  6451  064F  02C6               	subwf	___fladd@b+2,f
  6452  0650  084B               	movf	___fladd@a+3,w
  6453  0651  1C03               	skipc
  6454  0652  0F4B               	incfsz	___fladd@a+3,w
  6455  0653  02C7               	subwf	___fladd@b+3,f
  6456  0654                     l690:	
  6457  0654  0847               	movf	___fladd@b+3,w
  6458  0655  0446               	iorwf	___fladd@b+2,w
  6459  0656  0445               	iorwf	___fladd@b+1,w
  6460  0657  0444               	iorwf	___fladd@b,w
  6461  0658  1D03               	skipz
  6462  0659  2E5B               	goto	u2191
  6463  065A  2E5C               	goto	u2190
  6464  065B                     u2191:	
  6465  065B  2E88               	goto	l2204
  6466  065C                     u2190:	
  6467  065C                     l2184:	
  6468  065C  0857               	movf	___fladd@grs,w
  6469  065D  1D03               	btfss	3,2
  6470  065E  2E60               	goto	u2201
  6471  065F  2E61               	goto	u2200
  6472  0660                     u2201:	
  6473  0660  2E88               	goto	l2204
  6474  0661                     u2200:	
  6475  0661                     l2186:	
  6476  0661  3000               	movlw	0
  6477  0662  00C7               	movwf	?___fladd+3
  6478  0663  3000               	movlw	0
  6479  0664  00C6               	movwf	?___fladd+2
  6480  0665  3000               	movlw	0
  6481  0666  00C5               	movwf	?___fladd+1
  6482  0667  3000               	movlw	0
  6483  0668  00C4               	movwf	?___fladd
  6484  0669  2F06               	goto	l682
  6485  066A                     l2190:	
  6486  066A  3001               	movlw	1
  6487  066B  00CC               	movwf	??___fladd
  6488  066C                     u2215:	
  6489  066C  1003               	clrc
  6490  066D  0DC4               	rlf	___fladd@b,f
  6491  066E  0DC5               	rlf	___fladd@b+1,f
  6492  066F  0DC6               	rlf	___fladd@b+2,f
  6493  0670  0DC7               	rlf	___fladd@b+3,f
  6494  0671  0BCC               	decfsz	??___fladd,f
  6495  0672  2E6C               	goto	u2215
  6496  0673                     l2192:	
  6497  0673  1FD7               	btfss	___fladd@grs,7
  6498  0674  2E76               	goto	u2221
  6499  0675  2E77               	goto	u2220
  6500  0676                     u2221:	
  6501  0676  2E78               	goto	l694
  6502  0677                     u2220:	
  6503  0677                     l2194:	
  6504  0677  1444               	bsf	___fladd@b,0
  6505  0678                     l694:	
  6506  0678  1C57               	btfss	___fladd@grs,0
  6507  0679  2E7B               	goto	u2231
  6508  067A  2E7C               	goto	u2230
  6509  067B                     u2231:	
  6510  067B  2E7F               	goto	l2198
  6511  067C                     u2230:	
  6512  067C                     l2196:	
  6513  067C  1403               	setc
  6514  067D  0DD7               	rlf	___fladd@grs,f
  6515  067E  2E81               	goto	l2200
  6516  067F                     l2198:	
  6517  067F  1003               	clrc
  6518  0680  0DD7               	rlf	___fladd@grs,f
  6519  0681                     l2200:	
  6520  0681  0856               	movf	___fladd@bexp,w
  6521  0682  1903               	btfsc	3,2
  6522  0683  2E85               	goto	u2241
  6523  0684  2E86               	goto	u2240
  6524  0685                     u2241:	
  6525  0685  2E88               	goto	l2204
  6526  0686                     u2240:	
  6527  0686                     l2202:	
  6528  0686  3001               	movlw	1
  6529  0687  02D6               	subwf	___fladd@bexp,f
  6530  0688                     l2204:	
  6531  0688  1FC6               	btfss	___fladd@b+2,7
  6532  0689  2E8B               	goto	u2251
  6533  068A  2E8C               	goto	u2250
  6534  068B                     u2251:	
  6535  068B  2E6A               	goto	l2190
  6536  068C                     u2250:	
  6537  068C                     l2206:	
  6538  068C  01D5               	clrf	___fladd@aexp
  6539  068D                     l2208:	
  6540  068D  1FD7               	btfss	___fladd@grs,7
  6541  068E  2E90               	goto	u2261
  6542  068F  2E91               	goto	u2260
  6543  0690                     u2261:	
  6544  0690  2E9F               	goto	l2216
  6545  0691                     u2260:	
  6546  0691                     l2210:	
  6547  0691  0857               	movf	___fladd@grs,w
  6548  0692  397F               	andlw	127
  6549  0693  1903               	btfsc	3,2
  6550  0694  2E96               	goto	u2271
  6551  0695  2E97               	goto	u2270
  6552  0696                     u2271:	
  6553  0696  2E9A               	goto	l700
  6554  0697                     u2270:	
  6555  0697                     l2212:	
  6556  0697  01D5               	clrf	___fladd@aexp
  6557  0698  0AD5               	incf	___fladd@aexp,f
  6558  0699  2E9F               	goto	l2216
  6559  069A                     l700:	
  6560  069A  1C44               	btfss	___fladd@b,0
  6561  069B  2E9D               	goto	u2281
  6562  069C  2E9E               	goto	u2280
  6563  069D                     u2281:	
  6564  069D  2E9F               	goto	l2216
